Log file open, 12/15/22 14:03:55
[2022.12.15-22.09.03:608][719]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2022.12.15-22.09.03:608][719]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2022.12.15-22.09.03:608][719]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2022.12.15-22.09.03:608][719]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.15-22.09.03:608][719]FBXImport: Warning: Argus_Ship has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2022.12.15-22.09.03:608][719]FBXImport: Warning: Argus_Ship has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.12.15-22.09.03:655][719]LogShaderCompilers: Display: ================================================
[2022.12.15-22.09.03:656][719]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-22.09.03:656][719]LogShaderCompilers: Display: Total job queries 63, among them cache hits 10 (15.87%)
[2022.12.15-22.09.03:656][719]LogShaderCompilers: Display: Tracking 53 distinct input hashes that result in 44 distinct outputs (83.02%)
[2022.12.15-22.09.03:656][719]LogShaderCompilers: Display: RAM used: 0.50 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.02%
[2022.12.15-22.09.03:656][719]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-22.09.03:656][719]LogShaderCompilers: Display: Shaders Compiled: 16
[2022.12.15-22.09.03:656][719]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2022.12.15-22.09.03:656][719]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.12.15-22.09.03:656][719]LogShaderCompilers: Display: Time job spent in pending queue: average 0.35 s, longest 1.32 s
[2022.12.15-22.09.03:656][719]LogShaderCompilers: Display: Job execution time: average 1.67 s, max 3.36 s
[2022.12.15-22.09.03:656][719]LogShaderCompilers: Display: Job life time (pending + execution): average 2.02 s, max 3.85
[2022.12.15-22.09.03:656][719]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.85 s
[2022.12.15-22.09.03:656][719]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-22.09.03:656][719]LogShaderCompilers: Display: Average processing rate: 4.15 jobs/sec
[2022.12.15-22.09.03:656][719]LogShaderCompilers: Display: Total thread time: 20.34 s
[2022.12.15-22.09.03:656][719]LogShaderCompilers: Display: Total thread preprocess time: 0.66 s
[2022.12.15-22.09.03:657][719]LogShaderCompilers: Display: Percentage time preprocessing: 3.24%
[2022.12.15-22.09.03:657][719]LogShaderCompilers: Display: Effective parallelization: 5.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.12.15-22.09.03:657][719]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.15-22.09.03:657][719]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 2.68 sec, max 3.12 sec, min 1.46 sec)
[2022.12.15-22.09.03:657][719]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.94 sec, max 0.96 sec, min 0.88 sec)
[2022.12.15-22.09.03:657][719]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2022.12.15-22.09.03:657][719]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2022.12.15-22.09.03:657][719]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2022.12.15-22.09.03:657][719]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.15-22.09.03:657][719]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 65.86% of total time (compiled    5 times, average 2.68 sec, max 3.12 sec, min 1.46 sec)
[2022.12.15-22.09.03:657][719]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.19% of total time (compiled    5 times, average 0.94 sec, max 0.96 sec, min 0.88 sec)
[2022.12.15-22.09.03:657][719]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.66% of total time (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2022.12.15-22.09.03:657][719]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 2.85% of total time (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2022.12.15-22.09.03:657][719]LogShaderCompilers: Display:                                                  FHitProxyPS - 2.37% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2022.12.15-22.09.03:657][719]LogShaderCompilers: Display: ================================================
[2022.12.15-22.09.07:843][183]LogSlate: Window 'Message Log' being destroyed
[2022.12.15-22.09.07:847][183]LogSlate: Window 'Message Log' being destroyed
[2022.12.15-22.09.16:931][221]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Medusa/Argus_Ship.Argus_Ship
[2022.12.15-22.09.16:932][221]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Medusa/Argus_Ship.Argus_Ship
[2022.12.15-22.09.16:932][221]LogActorFactory: Actor Factory spawned StaticMesh /Game/Medusa/Argus_Ship.Argus_Ship as actor: StaticMeshActor /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.StaticMeshActor_1
[2022.12.15-22.09.18:735][432]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Medusa/Argus_Ship.Argus_Ship
[2022.12.15-22.09.18:735][432]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Medusa/Argus_Ship.Argus_Ship
[2022.12.15-22.09.18:736][432]LogActorFactory: Actor Factory spawned StaticMesh /Game/Medusa/Argus_Ship.Argus_Ship as actor: StaticMeshActor /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.StaticMeshActor_29
[2022.12.15-22.09.37:347][532]Cmd: TRANSACTION UNDO
[2022.12.15-22.09.37:347][532]LogEditorTransaction: Undo Scale Elements
[2022.12.15-22.12.34:737][367]Cmd: TRANSACTION UNDO
[2022.12.15-22.12.34:737][367]LogEditorTransaction: Undo Move Elements
[2022.12.15-22.12.41:440][ 97]Cmd: TRANSACTION UNDO
[2022.12.15-22.12.41:440][ 97]LogEditorTransaction: Undo Move Elements
[2022.12.15-22.12.57:882][941]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2022.12.15-22.12.57:978][949]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.15-22.12.58:032][955]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2022.12.15-22.13.34:837][246]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Medusa/Argus.Argus
[2022.12.15-22.13.39:326][762]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.15-22.14.08:331][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.15-22.14.08:332][197]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Maps/Medusa_Raft" FILE="../../../../UE_5.0/MedusaSmall/Saved/Autosaves/Game/Medusa/Maps/Medusa_Raft_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.12.15-22.14.08:346][197]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Medusa/Maps/Medusa_Raft_Auto1
[2022.12.15-22.14.08:346][197]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Medusa_Raft_Auto1A47FA7E64D1553FF35327298C7CFA788.tmp' to '../../../../UE_5.0/MedusaSmall/Saved/Autosaves/Game/Medusa/Maps/Medusa_Raft_Auto1.umap'
[2022.12.15-22.14.08:350][197]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Medusa/Maps/Medusa_Raft' took 0.027
[2022.12.15-22.14.08:350][197]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.027
[2022.12.15-22.14.08:350][197]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Medusa/Argus] ([1] browsable assets)...
[2022.12.15-22.14.08:350][197]OBJ SavePackage: Finished generating thumbnails for package [/Game/Medusa/Argus]
[2022.12.15-22.14.08:350][197]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Argus" FILE="../../../../UE_5.0/MedusaSmall/Saved/Autosaves/Game/Medusa/Argus_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.15-22.14.08:351][197]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Medusa/Argus_Auto1
[2022.12.15-22.14.08:351][197]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Argus_Auto1FC125D6048DBDF0F31D0739D5CA5184A.tmp' to '../../../../UE_5.0/MedusaSmall/Saved/Autosaves/Game/Medusa/Argus_Auto1.uasset'
[2022.12.15-22.14.08:351][197]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Medusa/Argus_Ship] ([1] browsable assets)...
[2022.12.15-22.14.08:357][197]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Medusa/Argus_Ship.Argus_Ship]
[2022.12.15-22.14.08:357][197]OBJ SavePackage: Finished generating thumbnails for package [/Game/Medusa/Argus_Ship]
[2022.12.15-22.14.08:357][197]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Argus_Ship" FILE="../../../../UE_5.0/MedusaSmall/Saved/Autosaves/Game/Medusa/Argus_Ship_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.15-22.14.08:463][197]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Medusa/Argus_Ship_Auto1
[2022.12.15-22.14.08:463][197]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Argus_Ship_Auto13A36782C4E9C8BAD1C4315B988B77190.tmp' to '../../../../UE_5.0/MedusaSmall/Saved/Autosaves/Game/Medusa/Argus_Ship_Auto1.uasset'
[2022.12.15-22.14.08:463][197]LogFileHelpers: Auto-saving content packages took 0.113
[2022.12.15-22.14.26:667][363]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.15-22.14.33:882][223]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.RecastNavMesh-Default).
[2022.12.15-22.15.43:481][513]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.RecastNavMesh-Default).
[2022.12.15-22.17.25:628][593]Cmd: TRANSACTION UNDO
[2022.12.15-22.17.25:628][593]LogEditorTransaction: Undo Move Keys or Sections
[2022.12.15-22.17.33:083][445]Cmd: TRANSACTION UNDO
[2022.12.15-22.17.33:083][445]LogEditorTransaction: Undo Set Playback Range
[2022.12.15-22.17.34:104][526]Cmd: TRANSACTION UNDO
[2022.12.15-22.17.34:104][526]LogEditorTransaction: Undo Move Keys or Sections
[2022.12.15-22.19.48:220][372]Cmd: TRANSACTION UNDO
[2022.12.15-22.19.48:220][372]LogEditorTransaction: Undo Add Keys at Current Time
[2022.12.15-22.19.48:741][394]Cmd: TRANSACTION UNDO
[2022.12.15-22.19.48:741][394]LogEditorTransaction: Undo Set Key Value
[2022.12.15-22.21.10:127][112]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2022.12.15-22.21.10:191][119]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.15-22.21.20:553][323]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2022.12.15-22.22.45:771][398]Cmd: TRANSACTION UNDO
[2022.12.15-22.22.45:771][398]LogEditorTransaction: Undo Set Key Value
[2022.12.15-22.26.23:342][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.15-22.26.23:343][356]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Maps/Medusa_Raft" FILE="../../../../UE_5.0/MedusaSmall/Saved/Autosaves/Game/Medusa/Maps/Medusa_Raft_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.12.15-22.26.23:357][356]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Medusa/Maps/Medusa_Raft_Auto2
[2022.12.15-22.26.23:357][356]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Medusa_Raft_Auto2F4BC67064FF1DEAC04A6A8904E4A7175.tmp' to '../../../../UE_5.0/MedusaSmall/Saved/Autosaves/Game/Medusa/Maps/Medusa_Raft_Auto2.umap'
[2022.12.15-22.26.23:361][356]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Medusa/Maps/Medusa_Raft' took 0.027
[2022.12.15-22.26.23:361][356]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.027
[2022.12.15-22.26.23:362][356]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Medusa/Argus] ([1] browsable assets)...
[2022.12.15-22.26.23:362][356]OBJ SavePackage: Finished generating thumbnails for package [/Game/Medusa/Argus]
[2022.12.15-22.26.23:362][356]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Argus" FILE="../../../../UE_5.0/MedusaSmall/Saved/Autosaves/Game/Medusa/Argus_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.12.15-22.26.23:363][356]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Medusa/Argus_Auto2
[2022.12.15-22.26.23:363][356]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Argus_Auto23457657646E0EE743BAAD284764F6375.tmp' to '../../../../UE_5.0/MedusaSmall/Saved/Autosaves/Game/Medusa/Argus_Auto2.uasset'
[2022.12.15-22.26.23:363][356]LogFileHelpers: Auto-saving content packages took 0.001
[2022.12.15-22.27.43:077][871]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-22.27.43:106][871]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Argus" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/Argus.uasset" SILENT=true
[2022.12.15-22.27.43:107][871]LogSavePackage: Moving output files for package: /Game/Medusa/Argus
[2022.12.15-22.27.43:107][871]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Argus53BB4EC847E242C1F64155820234E845.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/Argus.uasset'
[2022.12.15-22.27.43:111][871]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 123 ms)
[2022.12.15-22.27.43:115][871]AssetCheck: New page: Asset Save: Argus
[2022.12.15-22.27.43:115][871]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Medusa/Argus.Argus
[2022.12.15-22.28.47:553][403]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-22.28.47:571][403]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Maps/Medusa_Raft" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.15-22.28.47:579][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2022.12.15-22.28.47:593][403]LogSavePackage: Moving output files for package: /Game/Medusa/Maps/Medusa_Raft
[2022.12.15-22.28.47:593][403]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Medusa_Raft0803F9764165BD4D0ABF6E9FA92B79CD.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap'
[2022.12.15-22.28.47:600][403]LogFileHelpers: No new changes to save!
[2022.12.15-22.28.47:600][403]LogFileHelpers: Saving map 'Medusa_Raft' took 0.029
[2022.12.15-22.28.47:604][403]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 174 ms)
[2022.12.15-22.28.47:606][403]AssetCheck: New page: Asset Save: Medusa_Raft
[2022.12.15-22.28.47:607][403]LogContentValidation: Display: Validating /Script/Engine.World /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft
[2022.12.15-22.28.51:122][812]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.15-22.28.52:789][812]LogSlate: Window 'Save Content' being destroyed
[2022.12.15-22.28.52:797][812]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-22.28.52:825][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/1-free-wood-plank-texture" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/1-free-wood-plank-texture.uasset" SILENT=true
[2022.12.15-22.28.52:826][812]LogSavePackage: Moving output files for package: /Game/Medusa/1-free-wood-plank-texture
[2022.12.15-22.28.52:827][812]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/1-free-wood-plank-texture80F8D978459C607671DD24A29DFBAC9C.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/1-free-wood-plank-texture.uasset'
[2022.12.15-22.28.52:828][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/1-free-wood-plank-texture_ncl1_1" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/1-free-wood-plank-texture_ncl1_1.uasset" SILENT=true
[2022.12.15-22.28.52:830][812]LogSavePackage: Moving output files for package: /Game/Medusa/1-free-wood-plank-texture_ncl1_1
[2022.12.15-22.28.52:830][812]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/1-free-wood-plank-texture_ncl1_136FAFB2743CF6F26A8BEE4947C877F23.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/1-free-wood-plank-texture_ncl1_1.uasset'
[2022.12.15-22.28.52:830][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Argus_Ship" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/Argus_Ship.uasset" SILENT=true
[2022.12.15-22.28.52:942][812]LogSavePackage: Moving output files for package: /Game/Medusa/Argus_Ship
[2022.12.15-22.28.52:942][812]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Argus_ShipD2814201475499C4FB429493D6345947.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/Argus_Ship.uasset'
[2022.12.15-22.28.54:967][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.12.15-22.28.55:385][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049952s
[2022.12.15-22.28.56:098][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005036s (0.760147s overbudget)
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display: ================================================
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display: Total job queries 167, among them cache hits 27 (16.17%)
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display: Tracking 140 distinct input hashes that result in 66 distinct outputs (47.14%)
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display: RAM used: 1.57 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.05%
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display: Shaders Compiled: 69
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display: Jobs assigned 69, completed 69 (100.00%)
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display: Average time worker was idle: 238.94 s
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display: Time job spent in pending queue: average 0.85 s, longest 4.94 s
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display: Job execution time: average 2.73 s, max 5.19 s
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display: Job life time (pending + execution): average 3.58 s, max 7.97
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.15 s
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display: Jobs were issued in 69 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display: Average processing rate: 2.64 jobs/sec
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display: Total thread time: 173.40 s
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display: Total thread preprocess time: 3.54 s
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display: Percentage time preprocessing: 2.04%
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display: Effective parallelization: 6.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   14 times, average 4.16 sec, max 4.83 sec, min 3.01 sec)
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   19 times, average 4.03 sec, max 4.88 sec, min 1.46 sec)
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 2.83 sec, max 2.83 sec, min 2.83 sec)
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 2.81 sec, max 2.81 sec, min 2.81 sec)
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 2.79 sec, max 2.79 sec, min 2.79 sec)
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 44.21% of total time (compiled   19 times, average 4.03 sec, max 4.88 sec, min 1.46 sec)
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 33.57% of total time (compiled   14 times, average 4.16 sec, max 4.83 sec, min 3.01 sec)
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 8.29% of total time (compiled   14 times, average 1.03 sec, max 1.12 sec, min 0.88 sec)
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 2.72% of total time (compiled    5 times, average 0.94 sec, max 0.96 sec, min 0.88 sec)
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 1.63% of total time (compiled    1 times, average 2.83 sec, max 2.83 sec, min 2.83 sec)
[2022.12.15-22.28.56:100][812]LogShaderCompilers: Display: ================================================
[2022.12.15-22.28.56:111][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/black_metal" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/black_metal.uasset" SILENT=true
[2022.12.15-22.28.56:112][812]LogSavePackage: Moving output files for package: /Game/Medusa/black_metal
[2022.12.15-22.28.56:112][812]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/black_metalF0F3F7714A6123099991FB9CECC8ED43.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/black_metal.uasset'
[2022.12.15-22.28.58:125][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.15-22.28.59:150][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003019s (1.030102s overbudget)
[2022.12.15-22.28.59:165][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/brown_wood_blinn" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/brown_wood_blinn.uasset" SILENT=true
[2022.12.15-22.28.59:166][812]LogSavePackage: Moving output files for package: /Game/Medusa/brown_wood_blinn
[2022.12.15-22.28.59:166][812]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/brown_wood_blinn211800C742A5425041506EBABCA4A42B.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/brown_wood_blinn.uasset'
[2022.12.15-22.29.01:175][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.15-22.29.02:211][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002044s (1.036212s overbudget)
[2022.12.15-22.29.02:225][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/dark_wood_blinn" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/dark_wood_blinn.uasset" SILENT=true
[2022.12.15-22.29.02:226][812]LogSavePackage: Moving output files for package: /Game/Medusa/dark_wood_blinn
[2022.12.15-22.29.02:226][812]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/dark_wood_blinnE92BBEC74869C933A57690A9DA80E6B8.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/dark_wood_blinn.uasset'
[2022.12.15-22.29.04:239][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.15-22.29.05:267][812]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003040s (1.032866s overbudget)
[2022.12.15-22.29.05:280][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/dark_wood_lambert" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/dark_wood_lambert.uasset" SILENT=true
[2022.12.15-22.29.05:282][812]LogSavePackage: Moving output files for package: /Game/Medusa/dark_wood_lambert
[2022.12.15-22.29.05:282][812]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/dark_wood_lambertC0ED0C1B4B4487ED40885EAA2556A81B.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/dark_wood_lambert.uasset'
[2022.12.15-22.29.05:286][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/green_wooden_planks" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/green_wooden_planks.uasset" SILENT=true
[2022.12.15-22.29.05:287][812]LogSavePackage: Moving output files for package: /Game/Medusa/green_wooden_planks
[2022.12.15-22.29.05:287][812]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/green_wooden_planks88B183C845D942E08B377B85A1001105.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/green_wooden_planks.uasset'
[2022.12.15-22.29.05:289][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/green_wooden_planks_ncl1_1" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/green_wooden_planks_ncl1_1.uasset" SILENT=true
