Log file open, 12/16/22 13:38:17
[2022.12.16-21.45.38:441][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.16-21.45.38:445][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2022.12.16-21.45.38:448][ 89]AssetCheck: New page: Asset Save: Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_DE5D14B245EB165693E686B290C70FA2_BaseColor
[2022.12.16-21.45.38:448][ 89]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_DE5D14B245EB165693E686B290C70FA2_BaseColor.Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_DE5D14B245EB165693E686B290C70FA2_BaseColor
[2022.12.16-21.45.45:698][935]LogContentBrowser: Attempting asset rename: T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_DCA0FA1C4999F4D5F43E509C9C8F54F3_BaseColor -> Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_DCA0FA1C4999F4D5F43E509C9C8F54F3_BaseColor
[2022.12.16-21.45.45:710][935]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-21.45.45:729][935]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Worn_Wooden/Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_DCA0FA1C4999F4D5F43E509C9C8F54F3_BaseColor
[2022.12.16-21.45.45:729][935]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/Beam_tgmrafyfa_high_MI_Worn_Wood85A70B034B70473BC77C95B4F01FFAB9.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Worn_Wooden/Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_DCA0FA1C4999F4D5F43E509C9C8F54F3_BaseColor.uasset'
[2022.12.16-21.45.45:733][935]LogFileHelpers: InternalPromptForCheckoutAndSave took 23 ms (total: 6.38 sec)
[2022.12.16-21.45.45:744][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.16-21.45.45:750][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.16-21.45.45:756][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
[2022.12.16-21.45.45:759][935]AssetCheck: New page: Asset Save: Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_DCA0FA1C4999F4D5F43E509C9C8F54F3_BaseColor
[2022.12.16-21.45.45:759][935]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_DCA0FA1C4999F4D5F43E509C9C8F54F3_BaseColor.Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_DCA0FA1C4999F4D5F43E509C9C8F54F3_BaseColor
[2022.12.16-21.45.58:210][397]LogContentBrowser: Attempting asset rename: T_M_S_Worn_Wooden_Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_DC77BAA84CF3AFA3BDB900BF84283B88_BaseColor -> Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_DC77BAA84CF3AFA3BDB900BF84283B88_BaseColor
[2022.12.16-21.45.58:222][397]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-21.45.58:249][397]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Worn_Wooden/Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_DC77BAA84CF3AFA3BDB900BF84283B88_BaseColor
[2022.12.16-21.45.58:250][397]LogSavePackage: Moving 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Saved/Beam_tgmrafyfa_high_MI_Worn_Wood5BFD6A964FEA57D6D3DB6A9D0F2C7752.tmp' to 'C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Content/Megascans/3D_Assets/Worn_Wooden/Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_DC77BAA84CF3AFA3BDB900BF84283B88_BaseColor.uasset'
[2022.12.16-21.45.58:254][397]LogFileHelpers: InternalPromptForCheckoutAndSave took 31 ms (total: 6.41 sec)
[2022.12.16-21.45.58:264][397]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.16-21.45.58:270][397]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.16-21.45.58:276][397]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2022.12.16-21.45.58:278][397]AssetCheck: New page: Asset Save: Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_DC77BAA84CF3AFA3BDB900BF84283B88_BaseColor
[2022.12.16-21.45.58:278][397]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Worn_Wooden/Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_DC77BAA84CF3AFA3BDB900BF84283B88_BaseColor.Beam_tgmrafyfa_high_MI_Worn_Wooden_Beam_tgmrafyfa_8K_DC77BAA84CF3AFA3BDB900BF84283B88_BaseColor
[2022.12.16-21.46.28:599][697]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2022.12.16-21.46.28:600][697]LogStall: Shutdown...
[2022.12.16-21.46.28:606][697]LogStall: Shutdown complete.
[2022.12.16-21.46.28:624][697]LogSlate: Window 'MedusaSmall - Unreal Editor' being destroyed
[2022.12.16-21.46.28:686][698]Cmd: QUIT_EDITOR
[2022.12.16-21.46.28:687][698]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.16-21.46.28:690][698]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.16-21.46.28:690][698]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.16-21.46.28:690][698]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.16-21.46.28:691][698]LogWorld: UWorld::CleanupWorld for Medusa_Raft, bSessionEnded=true, bCleanupResources=true
[2022.12.16-21.46.28:691][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-21.46.28:691][698]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.16-21.46.28:822][698]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.16-21.46.28:822][698]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.16-21.46.28:822][698]LogAudio: Display: Audio Device unregistered from world 'Medusa_Raft'.
[2022.12.16-21.46.28:822][698]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.12.16-21.46.28:822][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.16-21.46.28:824][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.16-21.46.28:829][698]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.16-21.46.28:829][698]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.16-21.46.28:834][698]LogExit: Preparing to exit.
[2022.12.16-21.46.28:844][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.16-21.46.29:919][698]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.16-21.46.29:919][698]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.16-21.46.29:919][698]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.16-21.46.29:919][698]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.16-21.46.29:919][698]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.16-21.46.29:919][698]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.16-21.46.29:944][698]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.16-21.46.29:952][698]LogExit: Transaction tracking system shut down
[2022.12.16-21.46.29:957][698]LogExit: Editor shut down
[2022.12.16-21.46.29:993][698]LogExit: Object subsystem successfully closed.
[2022.12.16-21.46.29:996][698]LogShaderCompilers: Display: ================================================
[2022.12.16-21.46.29:996][698]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display: Total job queries 103, among them cache hits 15 (14.56%)
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display: Tracking 88 distinct input hashes that result in 52 distinct outputs (59.09%)
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.03%
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display: Shaders Compiled: 88
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display: Jobs assigned 88, completed 88 (100.00%)
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display: Average time worker was idle: 4.84 s
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display: Time job spent in pending queue: average 3.39 s, longest 10.91 s
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display: Job execution time: average 2.00 s, max 4.78 s
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display: Job life time (pending + execution): average 5.39 s, max 13.43
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.78 s
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display: Jobs were issued in 88 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display: Average processing rate: 3.70 jobs/sec
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display: Total thread time: 154.51 s
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display: Total thread preprocess time: 3.99 s
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display: Percentage time preprocessing: 2.58%
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display: Effective parallelization: 6.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   17 times, average 4.36 sec, max 4.68 sec, min 2.14 sec)
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 3.63 sec, max 4.55 sec, min 2.59 sec)
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 1.84 sec, max 4.48 sec, min 0.67 sec)
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display:                                            FDistortionMeshPS (compiled    1 times, average 1.67 sec, max 1.67 sec, min 1.67 sec)
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 1.25 sec, max 1.25 sec, min 1.25 sec)
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 47.93% of total time (compiled   17 times, average 4.36 sec, max 4.68 sec, min 2.14 sec)
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.49% of total time (compiled   13 times, average 1.84 sec, max 4.48 sec, min 0.67 sec)
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 12.00% of total time (compiled   17 times, average 1.09 sec, max 1.64 sec, min 0.99 sec)
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.41% of total time (compiled    4 times, average 3.63 sec, max 4.55 sec, min 2.59 sec)
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.68% of total time (compiled   13 times, average 0.79 sec, max 1.07 sec, min 0.57 sec)
[2022.12.16-21.46.29:997][698]LogShaderCompilers: Display: ================================================
[2022.12.16-21.46.30:036][698]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.16-21.46.30:086][698]LogVirtualization: UE::Virtualization was shutdown
[2022.12.16-21.46.30:100][698]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (987)
[2022.12.16-21.46.30:100][698]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (985)
[2022.12.16-21.46.30:100][698]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.16-21.46.30:100][698]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.16-21.46.30:100][698]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.16-21.46.30:100][698]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (977)
[2022.12.16-21.46.30:100][698]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2022.12.16-21.46.30:100][698]LogModuleManager: Shutting down and abandoning module StatsViewer (973)
[2022.12.16-21.46.30:100][698]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (971)
[2022.12.16-21.46.30:100][698]LogModuleManager: Shutting down and abandoning module AutomationWorker (969)
[2022.12.16-21.46.30:100][698]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (967)
[2022.12.16-21.46.30:100][698]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (965)
[2022.12.16-21.46.30:100][698]LogModuleManager: Shutting down and abandoning module TakesCore (963)
[2022.12.16-21.46.30:100][698]LogModuleManager: Shutting down and abandoning module TextureAlignMode (961)
[2022.12.16-21.46.30:100][698]LogModuleManager: Shutting down and abandoning module BspMode (959)
[2022.12.16-21.46.30:100][698]LogModuleManager: Shutting down and abandoning module GeometryMode (957)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (955)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (949)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (947)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module WaveTableEditor (921)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (919)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module OpenXRInput (917)
[2022.12.16-21.46.30:101][698]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module GooglePADEditor (915)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (913)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (909)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (907)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module IKRigEditor (899)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module SmartSnapping (897)
[2022.12.16-21.46.30:101][698]LogModuleManager: Shutting down and abandoning module SessionServices (895)
[2022.12.16-21.46.30:102][698]LogModuleManager: Shutting down and abandoning module MeshPaint (893)
[2022.12.16-21.46.30:102][698]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (891)
[2022.12.16-21.46.30:102][698]LogModuleManager: Shutting down and abandoning module PlacementMode (890)
[2022.12.16-21.46.30:102][698]LogModuleManager: Shutting down and abandoning module FoliageEdit (887)
[2022.12.16-21.46.30:102][698]LogModuleManager: Shutting down and abandoning module LandscapeEditor (885)
[2022.12.16-21.46.30:102][698]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (883)
[2022.12.16-21.46.30:102][698]LogModuleManager: Shutting down and abandoning module ActorPickerMode (881)
[2022.12.16-21.46.30:102][698]LogModuleManager: Shutting down and abandoning module ViewportSnapping (879)
[2022.12.16-21.46.30:102][698]LogModuleManager: Shutting down and abandoning module ViewportInteraction (877)
[2022.12.16-21.46.30:102][698]LogModuleManager: Shutting down and abandoning module ClothPainter (875)
[2022.12.16-21.46.30:102][698]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (874)
[2022.12.16-21.46.30:102][698]LogModuleManager: Shutting down and abandoning module LogVisualizer (871)
[2022.12.16-21.46.30:102][698]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (869)
[2022.12.16-21.46.30:102][698]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (867)
[2022.12.16-21.46.30:102][698]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (866)
[2022.12.16-21.46.30:102][698]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (864)
[2022.12.16-21.46.30:308][698]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (861)
[2022.12.16-21.46.30:308][698]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (859)
[2022.12.16-21.46.30:308][698]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (857)
[2022.12.16-21.46.30:308][698]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (855)
[2022.12.16-21.46.30:308][698]LogModuleManager: Shutting down and abandoning module AnimationSettings (853)
[2022.12.16-21.46.30:308][698]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (851)
[2022.12.16-21.46.30:308][698]LogModuleManager: Shutting down and abandoning module CSVtoSVG (849)
[2022.12.16-21.46.30:308][698]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (847)
[2022.12.16-21.46.30:308][698]LogModuleManager: Shutting down and abandoning module EditorConfig (845)
[2022.12.16-21.46.30:308][698]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (843)
[2022.12.16-21.46.30:308][698]LogModuleManager: Shutting down and abandoning module EditorFramework (841)
[2022.12.16-21.46.30:308][698]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (839)
[2022.12.16-21.46.30:308][698]LogModuleManager: Shutting down and abandoning module TraceInsights (837)
[2022.12.16-21.46.30:308][698]MemoryProfiler: Shutdown
[2022.12.16-21.46.30:309][698]NetworkingProfiler: Shutdown
[2022.12.16-21.46.30:309][698]LoadingProfiler: Shutdown
[2022.12.16-21.46.30:309][698]TimingProfiler: Shutdown
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module TraceServices (836)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (833)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (832)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module InputBindingEditor (829)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module MergeActors (827)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (825)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module LocalizationService (824)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module HardwareTargeting (821)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (819)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module UndoHistory (817)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module XmlParser (815)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module Blutility (813)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (811)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (810)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (807)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (806)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module SettingsEditor (803)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module ProjectLauncher (801)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module SessionFrontend (799)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module ProfilerClient (797)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module DeviceManager (795)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module AutomationController (793)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module AutomationWindow (791)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module Layers (789)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (787)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module DetailCustomizations (785)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module PackagesDialog (783)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (781)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module Persona (779)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (778)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module AnimGraph (776)
[2022.12.16-21.46.30:309][698]LogModuleManager: Shutting down and abandoning module Kismet (773)
[2022.12.16-21.46.30:310][698]LogModuleManager: Shutting down and abandoning module KismetWidgets (772)
[2022.12.16-21.46.30:310][698]LogModuleManager: Shutting down and abandoning module GraphEditor (769)
[2022.12.16-21.46.30:310][698]LogModuleManager: Shutting down and abandoning module StructViewer (767)
[2022.12.16-21.46.30:310][698]LogModuleManager: Shutting down and abandoning module ClassViewer (765)
[2022.12.16-21.46.30:310][698]LogModuleManager: Shutting down and abandoning module NaniteTools (763)
[2022.12.16-21.46.30:310][698]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (761)
[2022.12.16-21.46.30:310][698]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (759)
[2022.12.16-21.46.30:310][698]LogModuleManager: Shutting down and abandoning module SourceControlWindows (757)
[2022.12.16-21.46.30:310][698]LogModuleManager: Shutting down and abandoning module OutputLog (755)
[2022.12.16-21.46.30:310][698]LogModuleManager: Shutting down and abandoning module Documentation (753)
[2022.12.16-21.46.30:310][698]LogModuleManager: Shutting down and abandoning module LiveCoding (751)
[2022.12.16-21.46.30:320][698]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (749)
[2022.12.16-21.46.30:320][698]LogModuleManager: Shutting down and abandoning module MovieScene (747)
[2022.12.16-21.46.30:320][698]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (745)
[2022.12.16-21.46.30:320][698]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (743)
[2022.12.16-21.46.30:320][698]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (741)
[2022.12.16-21.46.30:320][698]LogModuleManager: Shutting down and abandoning module AudioMixer (740)
[2022.12.16-21.46.30:320][698]LogModuleManager: Shutting down and abandoning module AudioMixerCore (739)
[2022.12.16-21.46.30:320][698]LogModuleManager: Shutting down and abandoning module LauncherPlatform (735)
[2022.12.16-21.46.30:320][698]LogModuleManager: Shutting down and abandoning module AnalyticsET (733)
[2022.12.16-21.46.30:320][698]LogModuleManager: Shutting down and abandoning module PortalServices (731)
[2022.12.16-21.46.30:320][698]LogModuleManager: Shutting down and abandoning module PortalRpc (729)
[2022.12.16-21.46.30:320][698]LogModuleManager: Shutting down and abandoning module MessagingRpc (727)
[2022.12.16-21.46.30:320][698]LogModuleManager: Shutting down and abandoning module AIModule (725)
[2022.12.16-21.46.30:320][698]LogModuleManager: Shutting down and abandoning module GameplayDebugger (724)
[2022.12.16-21.46.30:320][698]LogModuleManager: Shutting down and abandoning module AITestSuite (722)
[2022.12.16-21.46.30:320][698]LogModuleManager: Shutting down and abandoning module NavigationSystem (720)
[2022.12.16-21.46.30:320][698]LogModuleManager: Shutting down and abandoning module DataLayerEditor (717)
[2022.12.16-21.46.30:320][698]LogModuleManager: Shutting down and abandoning module EditorWidgets (716)
[2022.12.16-21.46.30:320][698]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (713)
[2022.12.16-21.46.30:320][698]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (711)
[2022.12.16-21.46.30:320][698]LogModuleManager: Shutting down and abandoning module TypedElementFramework (709)
[2022.12.16-21.46.30:320][698]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (707)
[2022.12.16-21.46.30:320][698]LogModuleManager: Shutting down and abandoning module ProfilerService (705)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module TaskGraph (703)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (701)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module MegascansPlugin (699)
[2022.12.16-21.46.30:438][698]LogModuleManager: Shutting down and abandoning module Bridge (697)
