Log file open, 12/15/22 14:55:12
[2022.12.15-22.55.18:537][  0]LogSlate: Took 0.000111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.15-22.55.18:538][  0]LogSlate: Took 0.000067 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.15-22.55.18:553][  0]LogViewport: Scene viewport resized to 2094x617, mode Windowed.
[2022.12.15-22.55.18:561][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2022.12.15-22.55.18:561][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2022.12.15-22.55.18:569][  0]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.15-22.55.18:620][  0]LogStall: Startup...
[2022.12.15-22.55.18:622][  0]LogStall: Startup complete.
[2022.12.15-22.55.18:628][  0]LogLoad: (Engine Initialization) Total time: 6.52 seconds
[2022.12.15-22.55.18:628][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.15-22.55.18:658][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.12.15-22.55.18:658][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.12.15-22.55.18:670][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.578266 sec, no shader worker used.
[2022.12.15-22.55.18:672][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.571064 sec, no shader worker used.
[2022.12.15-22.55.18:674][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.562745 sec, no shader worker used.
[2022.12.15-22.55.18:680][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.12.15-22.55.18:680][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.15-22.55.18:818][  1]LogAssetRegistry: Asset discovery search completed in 4.8530 seconds
[2022.12.15-22.55.18:826][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.15-22.55.18:853][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.RecastNavMesh-Default).
[2022.12.15-22.55.18:865][  2]LogSlate: Took 0.000096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.15-22.55.23:991][485]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/VRTemplate/Blueprints/VRPawn.VRPawn) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.15-22.55.23:991][485]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2022.12.15-22.55.23:992][485]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-22.55.24:611][485]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.15-22.55.24:713][486]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.15-22.55.28:341][899]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.12.15-22.55.28:345][899]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-22.55.28:345][899]PIE: New page: PIE session: Medusa_Raft (Dec 15, 2022, 6:55:28 AM)
[2022.12.15-22.55.28:348][899]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.15-22.55.28:348][899]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.15-22.55.28:348][899]LogPlayLevel: Creating play world package: /Game/Medusa/Maps/UEDPIE_0_Medusa_Raft
[2022.12.15-22.55.28:352][899]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005233s)
[2022.12.15-22.55.28:352][899]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft to /Game/Medusa/Maps/UEDPIE_0_Medusa_Raft.Medusa_Raft (0.005255s)
[2022.12.15-22.55.28:352][899]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-22.55.28:354][899]LogAIModule: Creating AISystem for world Medusa_Raft
[2022.12.15-22.55.28:354][899]LogPlayLevel: PIE: World Init took: (0.000538s)
[2022.12.15-22.55.28:377][899]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.15-22.55.28:378][899]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.15-22.55.28:378][899]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-22.55.28:378][899]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-22.55.28:378][899]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-22.55.28:378][899]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-22.55.28:378][899]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-22.55.28:378][899]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-22.55.28:378][899]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-22.55.28:378][899]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-22.55.28:378][899]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.12.15-22.55.28:378][899]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.12.15-22.55.28:378][899]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-22.55.28:379][899]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-22.55.28:388][899]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AudioBox Go)
[2022.12.15-22.55.28:388][899]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-22.55.28:388][899]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-22.55.28:388][899]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-22.55.28:389][899]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.15-22.55.28:389][899]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.15-22.55.28:390][899]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.15-22.55.28:390][899]LogInit: FAudioDevice initialized.
[2022.12.15-22.55.28:390][899]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.15-22.55.28:390][899]LogAudio: Display: Audio Device (ID: 2) registered with world 'Medusa_Raft'.
[2022.12.15-22.55.28:399][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-22.55.28:575][899]LogLoad: Game class is 'VRGameMode_C'
[2022.12.15-22.55.28:576][899]LogWorld: Bringing World /Game/Medusa/Maps/UEDPIE_0_Medusa_Raft.Medusa_Raft up for play (max tick rate 0) at 2022.12.15-14.55.28
[2022.12.15-22.55.28:577][899]LogWorld: Bringing up level for play took: 0.001911
[2022.12.15-22.55.28:578][899]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.15-22.55.28:588][899]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.12.15-22.55.28:590][899]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.12.15-22.55.28:590][899]Cmd: vr.PixelDensity 1.0
[2022.12.15-22.55.28:591][899]vr.PixelDensity = "1"
[2022.12.15-22.55.28:594][899]PIE: Server logged in
[2022.12.15-22.55.28:595][899]PIE: Play in editor total start time 0.25 seconds.
[2022.12.15-22.55.28:604][899]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2022.12.15-22.55.28:617][899]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.12.15-22.55.28:628][899]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.12.15-22.55.28:629][899]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2022.12.15-22.55.28:787][900]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2022.12.15-22.56.39:127][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-22.56.39:127][350]LogWorld: BeginTearingDown for /Game/Medusa/Maps/UEDPIE_0_Medusa_Raft
[2022.12.15-22.56.39:167][350]LogSlate: Window 'MedusaSmall Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.79.0)' being destroyed
[2022.12.15-22.56.39:170][350]LogWorld: UWorld::CleanupWorld for Medusa_Raft, bSessionEnded=true, bCleanupResources=true
[2022.12.15-22.56.39:170][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-22.56.39:172][350]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-22.56.39:175][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-22.56.39:202][350]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-22.56.39:202][350]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.12.15-22.56.39:202][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.15-22.56.39:204][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.15-22.56.39:208][350]LogSlate: Slate User Unregistered.  User Index 8
[2022.12.15-22.56.39:208][350]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.12.15-22.56.39:215][350]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.15-22.56.39:257][351]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.15-22.56.52:822][931]LogSlate: Took 0.000072 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.15-22.56.54:155][ 88]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.Medusa_Raft
[2022.12.15-22.56.54:156][ 88]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-22.57.16:073][638]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_HumanMale) ...
[2022.12.15-22.57.40:851][423]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Medusa/Poses.Poses
[2022.12.15-22.57.41:080][423]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.15-22.57.44:844][867]Cmd: DELETE
[2022.12.15-22.57.44:844][867]Cmd: ACTOR DELETE
[2022.12.15-22.57.44:846][867]LogEditorActor: Deleted Actor: LevelSequenceActor
[2022.12.15-22.57.44:889][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.15-22.57.44:890][867]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2022.12.15-22.58.02:230][881]LogDerivedDataCache: C:/Users/CUBE Development/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:49.096 and deleted 0 files with total size 0 MiB. Scanned 25788 files in 24960 folders with total size 9389 MiB.
[2022.12.15-22.59.49:342][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.15-22.59.49:344][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-22.59.49:344][320]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.12.15-22.59.49:345][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Maps/Medusa_Raft" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.15-22.59.49:380][320]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.15-22.59.49:394][320]LogSavePackage: Moving output files for package: /Game/Medusa/Maps/Medusa_Raft
[2022.12.15-22.59.49:394][320]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Medusa_Raft28DA1FC84B4F9A0CF039178DCFFCE3C0.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap'
[2022.12.15-22.59.49:401][320]LogFileHelpers: No new changes to save!
[2022.12.15-22.59.49:401][320]LogFileHelpers: Saving map 'Medusa_Raft' took 0.056
[2022.12.15-22.59.49:401][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 750 ms)
[2022.12.15-22.59.49:406][320]AssetCheck: New page: Asset Save: Medusa_Raft
[2022.12.15-22.59.49:406][320]LogContentValidation: Display: Validating /Script/Engine.World /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft
[2022.12.15-22.59.50:769][483]BlueprintLog: New page: Compile Medusa_Raft
[2022.12.15-22.59.50:833][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.15-22.59.51:615][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.15-22.59.51:617][570]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-22.59.51:641][570]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Maps/Medusa_Raft" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.15-22.59.51:676][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.15-22.59.51:690][570]LogSavePackage: Moving output files for package: /Game/Medusa/Maps/Medusa_Raft
[2022.12.15-22.59.51:690][570]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Medusa_Raft327B98E345562EE37281088A8E6C5CAA.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap'
[2022.12.15-22.59.51:696][570]LogFileHelpers: No new changes to save!
[2022.12.15-22.59.51:696][570]LogFileHelpers: Saving map 'Medusa_Raft' took 0.056
[2022.12.15-22.59.51:701][570]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 833 ms)
[2022.12.15-22.59.51:706][570]AssetCheck: New page: Asset Save: Medusa_Raft
[2022.12.15-22.59.51:706][570]LogContentValidation: Display: Validating /Script/Engine.World /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft
[2022.12.15-23.01.18:701][804]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.15-23.01.18:704][804]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-23.01.18:719][804]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Maps/Medusa_Raft" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.15-23.01.18:750][804]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.15-23.01.18:765][804]LogSavePackage: Moving output files for package: /Game/Medusa/Maps/Medusa_Raft
[2022.12.15-23.01.18:765][804]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Medusa_RaftC25D1E184071D901B84883B1995F5762.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap'
[2022.12.15-23.01.18:770][804]LogFileHelpers: No new changes to save!
[2022.12.15-23.01.18:770][804]LogFileHelpers: Saving map 'Medusa_Raft' took 0.052
[2022.12.15-23.01.18:775][804]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 905 ms)
[2022.12.15-23.01.18:781][804]AssetCheck: New page: Asset Save: Medusa_Raft
[2022.12.15-23.01.18:781][804]LogContentValidation: Display: Validating /Script/Engine.World /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft
[2022.12.15-23.01.22:294][219]MapCheck: New page: Map Check
[2022.12.15-23.01.22:307][219]Cmd: MAP REBUILD ALLVISIBLE
[2022.12.15-23.01.22:307][219]LogEditorServer: Rebuildmap Clear paths rebuilt
[2022.12.15-23.01.22:314][219]LogWorld: UWorld::CleanupWorld for Medusa_Raft, bSessionEnded=true, bCleanupResources=false
[2022.12.15-23.01.22:319][219]LogShaderCompilers: Display: ================================================
[2022.12.15-23.01.22:319][219]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-23.01.22:319][219]LogShaderCompilers: Display: Total job queries 211, among them cache hits 42 (19.91%)
[2022.12.15-23.01.22:319][219]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 91 distinct outputs (53.85%)
[2022.12.15-23.01.22:319][219]LogShaderCompilers: Display: RAM used: 1.86 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.06%
[2022.12.15-23.01.22:319][219]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-23.01.22:319][219]LogShaderCompilers: Display: Shaders Compiled: 5
[2022.12.15-23.01.22:319][219]LogShaderCompilers: Display: Jobs assigned 5, completed 5 (100.00%)
[2022.12.15-23.01.22:319][219]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.01 s
[2022.12.15-23.01.22:319][219]LogShaderCompilers: Display: Job execution time: average 2.68 s, max 3.04 s
[2022.12.15-23.01.22:319][219]LogShaderCompilers: Display: Job life time (pending + execution): average 2.68 s, max 3.05
[2022.12.15-23.01.22:319][219]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.05 s
[2022.12.15-23.01.22:319][219]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-23.01.22:319][219]LogShaderCompilers: Display: Average processing rate: 1.64 jobs/sec
[2022.12.15-23.01.22:319][219]LogShaderCompilers: Display: Total thread time: 12.23 s
[2022.12.15-23.01.22:319][219]LogShaderCompilers: Display: Total thread preprocess time: 0.23 s
[2022.12.15-23.01.22:319][219]LogShaderCompilers: Display: Percentage time preprocessing: 1.86%
[2022.12.15-23.01.22:319][219]LogShaderCompilers: Display: Effective parallelization: 4.01 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.12.15-23.01.22:319][219]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.15-23.01.22:319][219]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    5 times, average 2.45 sec, max 2.83 sec, min 1.01 sec)
[2022.12.15-23.01.22:319][219]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.15-23.01.22:319][219]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 100.00% of total time (compiled    5 times, average 2.45 sec, max 2.83 sec, min 1.01 sec)
[2022.12.15-23.01.22:319][219]LogShaderCompilers: Display: ================================================
[2022.12.15-23.01.22:327][219]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2022.12.15-23.01.22:327][219]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2022.12.15-23.01.22:327][219]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2022.12.15-23.01.22:329][219]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.00s
[2022.12.15-23.01.22:329][219]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.RecastNavMesh-Default).
[2022.12.15-23.01.22:329][219]LogNavigationDataBuild: Display: UNavigationSystemV1::Build total execution time: 0.00s
[2022.12.15-23.01.22:368][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.15-23.01.22:563][219]LogLevel: Display: Export Material TexCoord Scales took 0.047 seconds.
[2022.12.15-23.01.22:579][219]TextureStreamingBuild: Display: Build Texture Streaming took 0.016 seconds.
[2022.12.15-23.01.22:616][219]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.15-23.01.22:618][219]LightingResults: New page: Lighting Build - Dec 15, 2022, 7:01:22 AM
[2022.12.15-23.01.22:639][219]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2022.12.15-23.01.22:666][219]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2022.12.15-23.01.22:674][219]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2022.12.15-23.01.23:194][219]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2022.12.15-23.01.23:194][219]LogSwarmInterface: [TryOpenConnection] Local Process ID is 19344
[2022.12.15-23.01.29:431][219]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2022.12.15-23.01.29:431][219]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2022.12.15-23.01.29:431][219]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2022.12.15-23.01.29:431][219]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2022.12.15-23.01.29:431][219]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2022.12.15-23.01.29:431][219]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2022.12.15-23.01.30:932][219]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2022.12.15-23.01.30:932][219]MapCheck: New page: Medusa_Raft - Dec 15, 2022, 7:01:30 AM
[2022.12.15-23.01.30:932][219]MapCheck: Error: WorldSettings Maps need lighting rebuilt 
[2022.12.15-23.01.30:933][219]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 0.582ms to complete.
[2022.12.15-23.01.30:933][219]LogEditorBuildUtils: Build time 0:08
[2022.12.15-23.01.33:557][227]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.12.15-23.01.33:964][227]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049957s
[2022.12.15-23.01.36:112][227]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.003809s (2.192753s overbudget)
[2022.12.15-23.01.36:604][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.15-23.01.46:996][105]LogWindows: LaunchURL https://docs.unrealengine.com/5.1/en/BuildingWorlds/LevelEditor/MapErrors?utm_source=editor&utm_medium=docs&utm_campaign=msg_log#rebuildlighting
[2022.12.15-23.01.56:518][408]MapCheck: New page: Map Check
[2022.12.15-23.01.56:535][408]LogEditorBuildUtils: Build time 0:00
[2022.12.15-23.02.30:452][540]Job is a success!
[2022.12.15-23.02.30:571][541]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.003s
[2022.12.15-23.02.30:571][541]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2022.12.15-23.02.30:571][541]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb
[2022.12.15-23.02.30:571][541]LogVolumetricLightmapImport:      Bricks at depth
[2022.12.15-23.02.30:571][541]LogVolumetricLightmapImport:          0: 100.0% covering 100.0% of volume
[2022.12.15-23.02.30:571][541]LogVolumetricLightmapImport:          1: 0.0% covering 0.0% of volume
[2022.12.15-23.02.30:572][541]LogVolumetricLightmapImport:          2: 0.0% covering 0.0% of volume
[2022.12.15-23.02.30:572][541]LogVolumetricLightmapImport:      Bricks in each level
[2022.12.15-23.02.30:572][541]LogVolumetricLightmapImport:          Medusa_Raft 			 1 bricks 	 100.0% (Persistent Level)
[2022.12.15-23.02.30:582][541]LogTexture: Display: Building textures: /Game/Medusa/Maps/Medusa_Raft_BuiltData.Medusa_Raft_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2022.12.15-23.02.30:599][541]LogTexture: Display: Building textures: /Game/Medusa/Maps/Medusa_Raft_BuiltData.Medusa_Raft_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2022.12.15-23.02.30:617][541]LogMaterial: Display: Material /Game/Medusa/wooden_planks_lambert.wooden_planks_lambert needed to have new flag set bUsedWithStaticLighting !
[2022.12.15-23.02.30:635][541]Lightmass on DESKTOP-R2C2G22: 53.5 sec total, 652 ms importing, 321 ms setup, 8.35 sec photons, 44.2 sec processing, 0 us extra exporting [1/1 mappings]. Threads: 16:53 min total, 43.8 sec processing.
[2022.12.15-23.02.30:662][541]LogMaterial: Display: Material /Game/Medusa/lambert1.lambert1 needed to have new flag set bUsedWithStaticLighting !
[2022.12.15-23.02.30:679][541]LogMaterial: Display: Material /Game/Medusa/dark_wood_blinn.dark_wood_blinn needed to have new flag set bUsedWithStaticLighting !
[2022.12.15-23.02.30:697][541]LogMaterial: Display: Material /Game/Medusa/dark_wood_lambert.dark_wood_lambert needed to have new flag set bUsedWithStaticLighting !
[2022.12.15-23.02.30:715][541]LogMaterial: Display: Material /Game/Medusa/wood_blinn.wood_blinn needed to have new flag set bUsedWithStaticLighting !
[2022.12.15-23.02.30:732][541]LogMaterial: Display: Material /Game/Medusa/wooden_planks_lambert3.wooden_planks_lambert3 needed to have new flag set bUsedWithStaticLighting !
[2022.12.15-23.02.30:751][541]LogMaterial: Display: Material /Game/Medusa/black_metal.black_metal needed to have new flag set bUsedWithStaticLighting !
[2022.12.15-23.02.30:769][541]LogMaterial: Display: Material /Game/Medusa/grez_metal.grez_metal needed to have new flag set bUsedWithStaticLighting !
[2022.12.15-23.02.30:789][541]LogMaterial: Display: Material /Game/Medusa/brown_wood_blinn.brown_wood_blinn needed to have new flag set bUsedWithStaticLighting !
[2022.12.15-23.02.30:807][541]LogMaterial: Display: Material /Game/Medusa/wooden_planks_green_lambert1.wooden_planks_green_lambert1 needed to have new flag set bUsedWithStaticLighting !
[2022.12.15-23.02.30:826][541]LogMaterial: Display: Material /Game/Medusa/wood_lambert_1.wood_lambert_1 needed to have new flag set bUsedWithStaticLighting !
[2022.12.15-23.02.30:846][541]LogMaterial: Display: Material /Game/Medusa/rope_beige_lambert.rope_beige_lambert needed to have new flag set bUsedWithStaticLighting !
[2022.12.15-23.02.30:864][541]LogMaterial: Display: Material /Game/Medusa/wooden_planks_green_lambert.wooden_planks_green_lambert needed to have new flag set bUsedWithStaticLighting !
[2022.12.15-23.02.30:886][541]LogMaterial: Display: Material /Game/Medusa/white_sail_blinn.white_sail_blinn needed to have new flag set bUsedWithStaticLighting !
