Log file open, 12/12/22 13:55:09
[2022.12.12-22.46.01:897][616]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.12-22.46.01:897][616]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.46.01:942][619]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.12-22.46.01:942][619]MaterialEditorStats: Texture samplers: 5/16
[2022.12.12-22.46.01:942][619]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.12-22.46.01:942][619]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.12-22.46.01:942][619]MaterialEditorStats: Shader Count: 2
[2022.12.12-22.46.06:665][171]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.46.06:665][171]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.12-22.46.06:665][171]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.12-22.46.06:665][171]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.46.07:559][270]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.12-22.46.07:559][270]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-22.46.07:559][270]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.12-22.46.07:559][270]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.12-22.46.07:559][270]MaterialEditorStats: Shader Count: 1
[2022.12.12-22.46.11:935][778]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.12-22.46.11:935][778]MaterialEditorStats: Texture samplers: 5/16
[2022.12.12-22.46.11:935][778]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.12-22.46.11:935][778]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.12-22.46.11:935][778]MaterialEditorStats: Shader Count: 2
[2022.12.12-22.46.14:752][ 75]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.46.14:752][ 75]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.12-22.46.14:752][ 75]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.12-22.46.14:752][ 75]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.46.14:761][ 76]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.12-22.46.14:761][ 76]MaterialEditorStats: Texture samplers: 5/16
[2022.12.12-22.46.14:761][ 76]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.12-22.46.14:761][ 76]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.12-22.46.14:761][ 76]MaterialEditorStats: Shader Count: 2
[2022.12.12-22.46.18:721][544]LogSlate: Window 'Color Picker' being destroyed
[2022.12.12-22.46.18:727][544]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.46.18:727][544]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.12-22.46.18:727][544]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.12-22.46.18:727][544]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.46.18:745][546]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.12-22.46.18:745][546]MaterialEditorStats: Texture samplers: 5/16
[2022.12.12-22.46.18:745][546]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.12-22.46.18:745][546]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.12-22.46.18:745][546]MaterialEditorStats: Shader Count: 2
[2022.12.12-22.46.20:214][717]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.46.20:214][717]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.46.20:214][717]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.46.20:246][720]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.12-22.46.20:246][720]MaterialEditorStats: Texture samplers: 4/16
[2022.12.12-22.46.20:246][720]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.46.20:246][720]MaterialEditorStats: Shader Count: 2
[2022.12.12-22.46.25:289][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.12.12-22.46.25:291][316]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-22.46.25:318][316]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Maps/Medusa_Raft" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.12-22.46.25:324][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2022.12.12-22.46.25:342][316]LogSavePackage: Moving output files for package: /Game/Medusa/Maps/Medusa_Raft
[2022.12.12-22.46.25:342][316]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Medusa_RaftB8BA9B534702726BEB4CB7B99FD5C411.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap'
[2022.12.12-22.46.25:348][316]LogFileHelpers: No new changes to save!
[2022.12.12-22.46.25:348][316]LogFileHelpers: Saving map 'Medusa_Raft' took 0.030
[2022.12.12-22.46.25:351][316]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 5.71 sec)
[2022.12.12-22.46.25:354][316]AssetCheck: New page: Asset Save: Medusa_Raft
[2022.12.12-22.46.25:354][316]LogContentValidation: Display: Validating /Script/Engine.World /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft
[2022.12.12-22.46.32:187][110]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft:PersistentLevel.RecastNavMesh-Default).
[2022.12.12-22.46.49:929][194]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.46.49:929][194]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.46.49:929][194]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.46.50:630][277]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.12-22.46.50:630][277]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-22.46.50:630][277]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.46.50:630][277]MaterialEditorStats: Shader Count: 1
[2022.12.12-22.46.52:550][505]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.12-22.46.52:550][505]MaterialEditorStats: Texture samplers: 4/16
[2022.12.12-22.46.52:550][505]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.46.52:550][505]MaterialEditorStats: Shader Count: 2
[2022.12.12-22.46.56:595][979]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.46.56:595][979]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.46.56:595][979]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.46.57:296][ 62]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.12-22.46.57:296][ 62]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-22.46.57:296][ 62]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.46.57:296][ 62]MaterialEditorStats: Shader Count: 1
[2022.12.12-22.46.59:114][276]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.12-22.46.59:114][276]MaterialEditorStats: Texture samplers: 4/16
[2022.12.12-22.46.59:114][276]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.46.59:114][276]MaterialEditorStats: Shader Count: 2
[2022.12.12-22.47.03:285][775]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.12-22.47.03:287][775]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-22.47.03:311][775]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Maps/Medusa_Raft" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.12-22.47.03:318][775]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2022.12.12-22.47.03:335][775]LogSavePackage: Moving output files for package: /Game/Medusa/Maps/Medusa_Raft
[2022.12.12-22.47.03:335][775]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Medusa_RaftBF629D8A45DF7A93EBDAA68AEB4B752A.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap'
[2022.12.12-22.47.03:340][775]LogFileHelpers: No new changes to save!
[2022.12.12-22.47.03:340][775]LogFileHelpers: Saving map 'Medusa_Raft' took 0.030
[2022.12.12-22.47.03:344][775]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 5.77 sec)
[2022.12.12-22.47.03:347][775]AssetCheck: New page: Asset Save: Medusa_Raft
[2022.12.12-22.47.03:347][775]LogContentValidation: Display: Validating /Script/Engine.World /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft
[2022.12.12-22.47.08:554][379]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.47.08:554][379]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.47.08:554][379]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.47.09:340][472]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.12-22.47.09:340][472]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-22.47.09:340][472]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.47.09:340][472]MaterialEditorStats: Shader Count: 1
[2022.12.12-22.47.11:255][695]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.12-22.47.11:255][695]MaterialEditorStats: Texture samplers: 4/16
[2022.12.12-22.47.11:255][695]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.47.11:255][695]MaterialEditorStats: Shader Count: 2
[2022.12.12-22.47.14:380][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.12-22.47.26:857][508]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.47.26:857][508]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.47.26:857][508]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.47.27:645][597]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.12-22.47.27:645][597]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-22.47.27:645][597]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.47.27:645][597]MaterialEditorStats: Shader Count: 1
[2022.12.12-22.47.29:859][842]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.47.29:859][842]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.47.29:859][842]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.47.30:636][923]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.12-22.47.30:636][923]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-22.47.30:636][923]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.47.30:636][923]MaterialEditorStats: Shader Count: 3
[2022.12.12-22.47.32:655][157]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.12-22.47.32:655][157]MaterialEditorStats: Texture samplers: 4/16
[2022.12.12-22.47.32:655][157]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.47.32:655][157]MaterialEditorStats: Shader Count: 9
[2022.12.12-22.47.39:999][  0]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.47.39:999][  0]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.47.39:999][  0]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.47.40:768][ 79]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.12-22.47.40:768][ 79]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-22.47.40:768][ 79]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.47.40:768][ 79]MaterialEditorStats: Shader Count: 4
[2022.12.12-22.47.43:490][379]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.47.43:490][379]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.47.43:490][379]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.47.44:304][470]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.12-22.47.44:304][470]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-22.47.44:304][470]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.47.44:304][470]MaterialEditorStats: Shader Count: 4
[2022.12.12-22.47.46:742][735]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.47.46:742][735]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.47.46:742][735]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.47.47:500][812]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.12-22.47.47:500][812]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-22.47.47:500][812]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.47.47:500][812]MaterialEditorStats: Shader Count: 4
[2022.12.12-22.47.49:875][ 80]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.47.49:875][ 80]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.47.49:875][ 80]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.47.49:915][ 83]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.12-22.47.49:915][ 83]MaterialEditorStats: Texture samplers: 4/16
[2022.12.12-22.47.49:915][ 83]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.47.49:915][ 83]MaterialEditorStats: Shader Count: 9
[2022.12.12-22.47.52:699][398]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.47.52:699][398]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.47.52:699][398]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.47.53:505][489]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.12-22.47.53:505][489]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-22.47.53:505][489]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.47.53:505][489]MaterialEditorStats: Shader Count: 4
[2022.12.12-22.47.55:428][715]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.12-22.47.55:428][715]MaterialEditorStats: Texture samplers: 4/16
[2022.12.12-22.47.55:428][715]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.47.55:428][715]MaterialEditorStats: Shader Count: 9
[2022.12.12-22.48.10:696][531]LogMaterialEditor: Applying material Material
[2022.12.12-22.48.11:047][531]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.12.12-22.48.11:722][531]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.12-22.48.11:727][531]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-22.48.11:727][531]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.48.11:727][531]MaterialEditorStats: Shader Count: 8
[2022.12.12-22.48.13:647][745]MaterialEditorStats: Texture samplers: 5/16
[2022.12.12-22.48.13:648][745]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.48.13:648][745]MaterialEditorStats: Shader Count: 9
[2022.12.12-22.48.13:757][749]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.12-22.48.13:758][749]MaterialEditorStats: Texture samplers: 5/16
[2022.12.12-22.48.13:758][749]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.48.13:758][749]MaterialEditorStats: Shader Count: 13
[2022.12.12-22.48.19:557][415]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.48.19:557][415]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.48.19:557][415]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.48.23:183][777]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.12-22.48.23:183][777]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-22.48.23:183][777]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.48.23:183][777]MaterialEditorStats: Shader Count: 4
[2022.12.12-22.48.23:751][814]LogShaderCompilers: Display: ================================================
[2022.12.12-22.48.23:751][814]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-22.48.23:751][814]LogShaderCompilers: Display: Total job queries 603, among them cache hits 302 (50.08%)
[2022.12.12-22.48.23:751][814]LogShaderCompilers: Display: Tracking 300 distinct input hashes that result in 202 distinct outputs (67.33%)
[2022.12.12-22.48.23:751][814]LogShaderCompilers: Display: RAM used: 3.31 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.10%
[2022.12.12-22.48.23:751][814]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-22.48.23:751][814]LogShaderCompilers: Display: Shaders Compiled: 156
[2022.12.12-22.48.23:751][814]LogShaderCompilers: Display: Jobs assigned 157, completed 156 (99.36%)
[2022.12.12-22.48.23:751][814]LogShaderCompilers: Display: Average time worker was idle: 151.26 s
[2022.12.12-22.48.23:751][814]LogShaderCompilers: Display: Time job spent in pending queue: average 1.69 s, longest 14.90 s
[2022.12.12-22.48.23:751][814]LogShaderCompilers: Display: Job execution time: average 2.14 s, max 6.48 s
[2022.12.12-22.48.23:751][814]LogShaderCompilers: Display: Job life time (pending + execution): average 3.85 s, max 18.83
[2022.12.12-22.48.23:751][814]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 90.07 s
[2022.12.12-22.48.23:751][814]LogShaderCompilers: Display: Jobs were issued in 157 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.12-22.48.23:751][814]LogShaderCompilers: Display: Average processing rate: 1.73 jobs/sec
[2022.12.12-22.48.23:751][814]LogShaderCompilers: Display: Total thread time: 286.09 s
[2022.12.12-22.48.23:751][814]LogShaderCompilers: Display: Total thread preprocess time: 5.84 s
[2022.12.12-22.48.23:751][814]LogShaderCompilers: Display: Percentage time preprocessing: 2.04%
[2022.12.12-22.48.23:752][814]LogShaderCompilers: Display: Effective parallelization: 3.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.12.12-22.48.23:752][814]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.12-22.48.23:752][814]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    2 times, average 5.53 sec, max 6.43 sec, min 4.62 sec)
[2022.12.12-22.48.23:752][814]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 5.48 sec, max 6.40 sec, min 4.56 sec)
[2022.12.12-22.48.23:752][814]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 5.42 sec, max 6.17 sec, min 4.68 sec)
[2022.12.12-22.48.23:752][814]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    2 times, average 5.39 sec, max 6.09 sec, min 4.69 sec)
[2022.12.12-22.48.23:752][814]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 5.13 sec, max 6.05 sec, min 4.66 sec)
[2022.12.12-22.48.23:752][814]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.12-22.48.23:752][814]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 24.26% of total time (compiled   26 times, average 2.67 sec, max 4.64 sec, min 2.40 sec)
[2022.12.12-22.48.23:752][814]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.86% of total time (compiled    7 times, average 2.80 sec, max 5.93 sec, min 0.56 sec)
[2022.12.12-22.48.23:752][814]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.25% of total time (compiled   29 times, average 0.62 sec, max 1.10 sec, min 0.48 sec)
[2022.12.12-22.48.23:752][814]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.38% of total time (compiled    3 times, average 5.13 sec, max 6.05 sec, min 4.66 sec)
[2022.12.12-22.48.23:752][814]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.37% of total time (compiled    3 times, average 5.12 sec, max 5.90 sec, min 4.69 sec)
[2022.12.12-22.48.23:752][814]LogShaderCompilers: Display: ================================================
[2022.12.12-22.48.25:073][957]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.12-22.48.25:073][957]MaterialEditorStats: Texture samplers: 4/16
[2022.12.12-22.48.25:073][957]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.48.25:073][957]MaterialEditorStats: Shader Count: 9
[2022.12.12-22.48.28:124][303]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.48.28:124][303]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.48.28:124][303]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.48.36:974][209]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2022.12.12-22.48.36:974][209]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-22.48.36:974][209]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.48.36:974][209]MaterialEditorStats: Shader Count: 4
[2022.12.12-22.48.38:894][426]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2022.12.12-22.48.38:894][426]MaterialEditorStats: Texture samplers: 4/16
[2022.12.12-22.48.38:894][426]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.48.38:894][426]MaterialEditorStats: Shader Count: 11
[2022.12.12-22.48.40:163][565]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.48.40:163][565]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.48.40:163][565]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.48.40:957][650]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2022.12.12-22.48.40:957][650]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-22.48.40:957][650]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.48.40:957][650]MaterialEditorStats: Shader Count: 5
[2022.12.12-22.48.42:882][867]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2022.12.12-22.48.42:882][867]MaterialEditorStats: Texture samplers: 4/16
[2022.12.12-22.48.42:882][867]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.48.42:882][867]MaterialEditorStats: Shader Count: 10
[2022.12.12-22.48.46:072][229]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.48.46:072][229]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.48.46:072][229]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.48.46:845][314]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2022.12.12-22.48.46:845][314]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-22.48.46:845][314]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.48.46:845][314]MaterialEditorStats: Shader Count: 5
[2022.12.12-22.48.48:762][535]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2022.12.12-22.48.48:762][535]MaterialEditorStats: Texture samplers: 4/16
[2022.12.12-22.48.48:762][535]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.48.48:762][535]MaterialEditorStats: Shader Count: 10
[2022.12.12-22.48.54:028][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.12-22.48.54:030][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-22.48.56:196][148]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.12-22.49.15:045][148]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001100s (18.853574s overbudget)
[2022.12.12-22.49.15:080][148]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Mesh/Material" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/Mesh/Material.uasset" SILENT=true
[2022.12.12-22.49.15:081][148]LogSavePackage: Moving output files for package: /Game/Medusa/Mesh/Material
[2022.12.12-22.49.15:082][148]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Material4E61C30242D61DD6792BCEA98C30BD53.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/Mesh/Material.uasset'
[2022.12.12-22.49.15:086][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 21.0 sec (total: 26.8 sec)
[2022.12.12-22.49.15:089][148]AssetCheck: New page: Asset Save: Material
[2022.12.12-22.49.15:089][148]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Medusa/Mesh/Material.Material
[2022.12.12-22.49.49:528][221]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.49.49:528][221]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.49.49:528][221]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.49.49:567][224]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2022.12.12-22.49.49:567][224]MaterialEditorStats: Texture samplers: 4/16
[2022.12.12-22.49.49:567][224]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.49.49:567][224]MaterialEditorStats: Shader Count: 10
[2022.12.12-22.49.54:550][802]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.49.54:550][802]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.49.54:550][802]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.49.54:596][805]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2022.12.12-22.49.54:596][805]MaterialEditorStats: Texture samplers: 4/16
[2022.12.12-22.49.54:596][805]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.49.54:596][805]MaterialEditorStats: Shader Count: 10
[2022.12.12-22.50.01:899][654]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-22.50.01:899][654]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-22.50.01:899][654]MaterialEditorStats: Shader Count: 0
[2022.12.12-22.50.02:807][746]MaterialEditorStats: Base pass vertex shader: 294 instructions
[2022.12.12-22.50.02:807][746]MaterialEditorStats: Texture samplers: 2/16
