Log file open, 12/12/22 15:11:53
[2022.12.13-00.11.30:987][955]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-00.11.30:987][955]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-00.11.30:987][955]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-00.11.30:987][955]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.12.13-00.11.30:987][955]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.12.13-00.11.30:987][955]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-00.11.30:989][955]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-00.11.30:998][955]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AudioBox Go)
[2022.12.13-00.11.30:998][955]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-00.11.30:998][955]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-00.11.30:998][955]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-00.11.30:999][955]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.13-00.11.30:999][955]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.13-00.11.31:000][955]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.13-00.11.31:000][955]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.13-00.11.31:000][955]LogInit: FAudioDevice initialized.
[2022.12.13-00.11.31:000][955]LogAudio: Display: Audio Device (ID: 8) registered with world 'Medusa_Raft'.
[2022.12.13-00.11.31:008][955]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-00.11.31:169][955]LogLoad: Game class is 'VRGameMode_C'
[2022.12.13-00.11.31:171][955]LogWorld: Bringing World /Game/Medusa/Maps/UEDPIE_0_Medusa_Raft.Medusa_Raft up for play (max tick rate 0) at 2022.12.12-16.11.31
[2022.12.13-00.11.31:171][955]LogWorld: Bringing up level for play took: 0.002002
[2022.12.13-00.11.31:173][955]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2022.12.13-00.11.31:175][955]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.12.13-00.11.31:177][955]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.12.13-00.11.31:178][955]Cmd: vr.PixelDensity 1.0
[2022.12.13-00.11.31:178][955]vr.PixelDensity = "1"
[2022.12.13-00.11.31:180][955]PIE: Server logged in
[2022.12.13-00.11.31:181][955]PIE: Play in editor total start time 0.222 seconds.
[2022.12.13-00.11.31:193][955]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2022.12.13-00.11.31:194][955]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.12.13-00.11.31:206][955]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.12.13-00.11.32:009][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-00.11.32:009][ 70]LogWorld: BeginTearingDown for /Game/Medusa/Maps/UEDPIE_0_Medusa_Raft
[2022.12.13-00.11.32:031][ 70]LogSlate: Window 'MedusaSmall Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.79.0)' being destroyed
[2022.12.13-00.11.32:033][ 70]LogWorld: UWorld::CleanupWorld for Medusa_Raft, bSessionEnded=true, bCleanupResources=true
[2022.12.13-00.11.32:033][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-00.11.32:036][ 70]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-00.11.32:039][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-00.11.32:061][ 70]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-00.11.32:061][ 70]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.12.13-00.11.32:061][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.13-00.11.32:063][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.13-00.11.32:069][ 70]LogSlate: Slate User Unregistered.  User Index 8
[2022.12.13-00.11.32:069][ 70]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.12.13-00.11.32:070][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.13-00.11.32:116][ 71]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2022.12.13-00.11.38:665][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.13-00.11.38:668][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-00.11.38:686][839]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Maps/Medusa_Raft" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.13-00.11.38:707][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.13-00.11.38:724][839]LogSavePackage: Moving output files for package: /Game/Medusa/Maps/Medusa_Raft
[2022.12.13-00.11.38:724][839]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Medusa_Raft661557094B03FBD4F8BC18B5A80008F6.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap'
[2022.12.13-00.11.38:729][839]LogFileHelpers: No new changes to save!
[2022.12.13-00.11.38:729][839]LogFileHelpers: Saving map 'Medusa_Raft' took 0.043
[2022.12.13-00.11.38:733][839]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 9.61 sec)
[2022.12.13-00.11.38:738][839]AssetCheck: New page: Asset Save: Medusa_Raft
[2022.12.13-00.11.38:738][839]LogContentValidation: Display: Validating /Script/Engine.World /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft
[2022.12.13-00.12.06:837][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.13-00.12.06:840][178]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-00.12.06:862][178]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Maps/Medusa_Raft" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.13-00.12.06:883][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.13-00.12.06:899][178]LogSavePackage: Moving output files for package: /Game/Medusa/Maps/Medusa_Raft
[2022.12.13-00.12.06:899][178]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Medusa_RaftA400371F451E38F8B947AE84DEB905A0.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap'
[2022.12.13-00.12.06:906][178]LogFileHelpers: No new changes to save!
[2022.12.13-00.12.06:906][178]LogFileHelpers: Saving map 'Medusa_Raft' took 0.044
[2022.12.13-00.12.06:914][178]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 9.68 sec)
[2022.12.13-00.12.06:921][178]AssetCheck: New page: Asset Save: Medusa_Raft
[2022.12.13-00.12.06:921][178]LogContentValidation: Display: Validating /Script/Engine.World /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft
[2022.12.13-00.12.08:716][392]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.12.13-00.12.08:720][392]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-00.12.08:720][392]PIE: New page: PIE session: Medusa_Raft (Dec 12, 2022, 8:12:08 AM)
[2022.12.13-00.12.08:720][392]LogPlayLevel: Creating play world package: /Game/Medusa/Maps/UEDPIE_0_Medusa_Raft
[2022.12.13-00.12.08:726][392]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005853s)
[2022.12.13-00.12.08:726][392]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft to /Game/Medusa/Maps/UEDPIE_0_Medusa_Raft.Medusa_Raft (0.005874s)
[2022.12.13-00.12.08:726][392]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-00.12.08:726][392]LogAIModule: Creating AISystem for world Medusa_Raft
[2022.12.13-00.12.08:726][392]LogPlayLevel: PIE: World Init took: (0.000538s)
[2022.12.13-00.12.08:747][392]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.13-00.12.08:748][392]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.13-00.12.08:748][392]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-00.12.08:748][392]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-00.12.08:748][392]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-00.12.08:748][392]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-00.12.08:748][392]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-00.12.08:748][392]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-00.12.08:748][392]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-00.12.08:748][392]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-00.12.08:748][392]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.12.13-00.12.08:748][392]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.12.13-00.12.08:748][392]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-00.12.08:750][392]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-00.12.08:759][392]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AudioBox Go)
[2022.12.13-00.12.08:759][392]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-00.12.08:759][392]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-00.12.08:759][392]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-00.12.08:759][392]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.13-00.12.08:759][392]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.13-00.12.08:760][392]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.13-00.12.08:760][392]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.13-00.12.08:760][392]LogInit: FAudioDevice initialized.
[2022.12.13-00.12.08:760][392]LogAudio: Display: Audio Device (ID: 9) registered with world 'Medusa_Raft'.
[2022.12.13-00.12.08:769][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-00.12.08:912][392]LogLoad: Game class is 'VRGameMode_C'
[2022.12.13-00.12.08:913][392]LogWorld: Bringing World /Game/Medusa/Maps/UEDPIE_0_Medusa_Raft.Medusa_Raft up for play (max tick rate 0) at 2022.12.12-16.12.08
[2022.12.13-00.12.08:914][392]LogWorld: Bringing up level for play took: 0.001809
[2022.12.13-00.12.08:915][392]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.12.13-00.12.08:917][392]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.12.13-00.12.08:918][392]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.12.13-00.12.08:919][392]Cmd: vr.PixelDensity 1.0
[2022.12.13-00.12.08:919][392]vr.PixelDensity = "1"
[2022.12.13-00.12.08:921][392]PIE: Server logged in
[2022.12.13-00.12.08:923][392]PIE: Play in editor total start time 0.203 seconds.
[2022.12.13-00.12.08:934][392]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2022.12.13-00.12.08:936][392]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.12.13-00.12.08:947][392]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.12.13-00.12.09:805][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-00.12.09:806][529]LogWorld: BeginTearingDown for /Game/Medusa/Maps/UEDPIE_0_Medusa_Raft
[2022.12.13-00.12.09:829][529]LogSlate: Window 'MedusaSmall Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.79.0)' being destroyed
[2022.12.13-00.12.09:831][529]LogWorld: UWorld::CleanupWorld for Medusa_Raft, bSessionEnded=true, bCleanupResources=true
[2022.12.13-00.12.09:831][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-00.12.09:833][529]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-00.12.09:837][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-00.12.09:858][529]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-00.12.09:858][529]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.12.13-00.12.09:858][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.13-00.12.09:860][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.13-00.12.09:864][529]LogSlate: Slate User Unregistered.  User Index 8
[2022.12.13-00.12.09:864][529]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.12.13-00.12.09:865][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.13-00.12.09:908][530]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.12.13-00.12.46:541][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.13-00.12.46:546][846]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-00.12.46:563][846]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Maps/Medusa_Raft" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.13-00.12.46:583][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.13-00.12.46:599][846]LogSavePackage: Moving output files for package: /Game/Medusa/Maps/Medusa_Raft
[2022.12.13-00.12.46:600][846]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Medusa_Raft09166E254A58FD0C0490DFA96A8C6FE1.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap'
[2022.12.13-00.12.46:606][846]LogFileHelpers: No new changes to save!
[2022.12.13-00.12.46:606][846]LogFileHelpers: Saving map 'Medusa_Raft' took 0.043
[2022.12.13-00.12.46:610][846]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 9.74 sec)
[2022.12.13-00.12.46:614][846]AssetCheck: New page: Asset Save: Medusa_Raft
[2022.12.13-00.12.46:614][846]LogContentValidation: Display: Validating /Script/Engine.World /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft
[2022.12.13-00.12.47:916][999]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.12.13-00.12.47:920][999]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-00.12.47:920][999]PIE: New page: PIE session: Medusa_Raft (Dec 12, 2022, 8:12:47 AM)
[2022.12.13-00.12.47:920][999]LogPlayLevel: Creating play world package: /Game/Medusa/Maps/UEDPIE_0_Medusa_Raft
[2022.12.13-00.12.47:926][999]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005865s)
[2022.12.13-00.12.47:926][999]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft to /Game/Medusa/Maps/UEDPIE_0_Medusa_Raft.Medusa_Raft (0.005888s)
[2022.12.13-00.12.47:926][999]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-00.12.47:926][999]LogAIModule: Creating AISystem for world Medusa_Raft
[2022.12.13-00.12.47:926][999]LogPlayLevel: PIE: World Init took: (0.000522s)
[2022.12.13-00.12.47:947][999]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.13-00.12.47:948][999]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.13-00.12.47:948][999]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-00.12.47:948][999]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-00.12.47:948][999]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-00.12.47:948][999]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-00.12.47:948][999]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-00.12.47:948][999]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-00.12.47:948][999]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-00.12.47:948][999]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-00.12.47:948][999]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.12.13-00.12.47:948][999]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.12.13-00.12.47:948][999]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-00.12.47:950][999]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-00.12.47:959][999]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AudioBox Go)
[2022.12.13-00.12.47:959][999]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-00.12.47:959][999]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-00.12.47:959][999]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-00.12.47:960][999]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.13-00.12.47:960][999]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.13-00.12.47:961][999]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.13-00.12.47:961][999]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.13-00.12.47:961][999]LogInit: FAudioDevice initialized.
[2022.12.13-00.12.47:961][999]LogAudio: Display: Audio Device (ID: 10) registered with world 'Medusa_Raft'.
[2022.12.13-00.12.47:969][999]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-00.12.48:113][999]LogLoad: Game class is 'VRGameMode_C'
[2022.12.13-00.12.48:114][999]LogWorld: Bringing World /Game/Medusa/Maps/UEDPIE_0_Medusa_Raft.Medusa_Raft up for play (max tick rate 0) at 2022.12.12-16.12.48
[2022.12.13-00.12.48:115][999]LogWorld: Bringing up level for play took: 0.001739
[2022.12.13-00.12.48:116][999]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2022.12.13-00.12.48:118][999]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.12.13-00.12.48:119][999]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.12.13-00.12.48:120][999]Cmd: vr.PixelDensity 1.0
[2022.12.13-00.12.48:120][999]vr.PixelDensity = "1"
[2022.12.13-00.12.48:123][999]PIE: Server logged in
[2022.12.13-00.12.48:124][999]PIE: Play in editor total start time 0.205 seconds.
[2022.12.13-00.12.48:135][999]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2022.12.13-00.12.48:138][999]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2022.12.13-00.12.48:149][999]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.12.13-00.12.48:872][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-00.12.48:872][133]LogWorld: BeginTearingDown for /Game/Medusa/Maps/UEDPIE_0_Medusa_Raft
[2022.12.13-00.12.48:898][133]LogSlate: Window 'MedusaSmall Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.79.0)' being destroyed
[2022.12.13-00.12.48:899][133]LogWorld: UWorld::CleanupWorld for Medusa_Raft, bSessionEnded=true, bCleanupResources=true
[2022.12.13-00.12.48:900][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-00.12.48:902][133]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-00.12.48:906][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-00.12.48:926][133]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-00.12.48:926][133]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.12.13-00.12.48:926][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.13-00.12.48:928][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.13-00.12.48:932][133]LogSlate: Slate User Unregistered.  User Index 8
[2022.12.13-00.12.48:932][133]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.12.13-00.12.48:933][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.13-00.12.48:978][134]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.12.13-00.13.00:546][452]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.13-00.13.00:551][452]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-00.13.00:578][452]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Medusa/Maps/Medusa_Raft" FILE="../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.13-00.13.00:598][452]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.13-00.13.00:615][452]LogSavePackage: Moving output files for package: /Game/Medusa/Maps/Medusa_Raft
[2022.12.13-00.13.00:616][452]LogSavePackage: Moving '../../../../UE_5.0/MedusaSmall/Saved/Medusa_Raft0E79F67B4E5C010D278804808428F12B.tmp' to '../../../../UE_5.0/MedusaSmall/Content/Medusa/Maps/Medusa_Raft.umap'
[2022.12.13-00.13.00:621][452]LogFileHelpers: No new changes to save!
[2022.12.13-00.13.00:621][452]LogFileHelpers: Saving map 'Medusa_Raft' took 0.044
[2022.12.13-00.13.00:625][452]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 9.82 sec)
[2022.12.13-00.13.00:630][452]AssetCheck: New page: Asset Save: Medusa_Raft
[2022.12.13-00.13.00:630][452]LogContentValidation: Display: Validating /Script/Engine.World /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft
[2022.12.13-00.13.02:575][682]LogDebuggerCommands: Repeating last play command: VR Preview
[2022.12.13-00.13.02:578][682]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-00.13.02:578][682]PIE: New page: PIE session: Medusa_Raft (Dec 12, 2022, 8:13:02 AM)
[2022.12.13-00.13.02:578][682]LogPlayLevel: Creating play world package: /Game/Medusa/Maps/UEDPIE_0_Medusa_Raft
[2022.12.13-00.13.02:585][682]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005862s)
[2022.12.13-00.13.02:585][682]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Medusa/Maps/Medusa_Raft.Medusa_Raft to /Game/Medusa/Maps/UEDPIE_0_Medusa_Raft.Medusa_Raft (0.005883s)
[2022.12.13-00.13.02:585][682]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-00.13.02:585][682]LogAIModule: Creating AISystem for world Medusa_Raft
[2022.12.13-00.13.02:585][682]LogPlayLevel: PIE: World Init took: (0.000513s)
[2022.12.13-00.13.02:604][682]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.13-00.13.02:605][682]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.13-00.13.02:605][682]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-00.13.02:605][682]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-00.13.02:605][682]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-00.13.02:605][682]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-00.13.02:605][682]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-00.13.02:605][682]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-00.13.02:605][682]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-00.13.02:605][682]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-00.13.02:606][682]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.12.13-00.13.02:606][682]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.12.13-00.13.02:606][682]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-00.13.02:608][682]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-00.13.02:617][682]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AudioBox Go)
[2022.12.13-00.13.02:617][682]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-00.13.02:617][682]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-00.13.02:617][682]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-00.13.02:617][682]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.13-00.13.02:617][682]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.13-00.13.02:618][682]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.13-00.13.02:618][682]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.13-00.13.02:618][682]LogInit: FAudioDevice initialized.
[2022.12.13-00.13.02:618][682]LogAudio: Display: Audio Device (ID: 11) registered with world 'Medusa_Raft'.
[2022.12.13-00.13.02:626][682]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-00.13.02:769][682]LogLoad: Game class is 'VRGameMode_C'
[2022.12.13-00.13.02:771][682]LogWorld: Bringing World /Game/Medusa/Maps/UEDPIE_0_Medusa_Raft.Medusa_Raft up for play (max tick rate 0) at 2022.12.12-16.13.02
[2022.12.13-00.13.02:771][682]LogWorld: Bringing up level for play took: 0.001829
[2022.12.13-00.13.02:773][682]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2022.12.13-00.13.02:774][682]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
