Log file open, 12/15/22 13:13:53
[2022.12.15-22.01.23:345][838]LogFbx: Triangulating skeletal mesh ship_balken_189
[2022.12.15-22.01.23:345][838]LogFbx: Triangulating skeletal mesh ship_balken_4
[2022.12.15-22.01.23:346][838]LogFbx: Triangulating skeletal mesh ship_balken_6
[2022.12.15-22.01.23:346][838]LogFbx: Triangulating skeletal mesh ship_holzrahmen_1
[2022.12.15-22.01.23:361][838]LogFbx: Bones digested - 171  Depth of hierarchy - 4
[2022.12.15-22.01.23:920][838]LogSkeletalMesh: Section 0: Material=0, 2364 triangles
[2022.12.15-22.01.23:920][838]LogSkeletalMesh: Section 1: Material=1, 29570 triangles
[2022.12.15-22.01.23:920][838]LogSkeletalMesh: Section 2: Material=2, 80 triangles
[2022.12.15-22.01.23:920][838]LogSkeletalMesh: Section 3: Material=3, 20 triangles
[2022.12.15-22.01.23:920][838]LogSkeletalMesh: Section 4: Material=4, 80 triangles
[2022.12.15-22.01.23:920][838]LogSkeletalMesh: Section 5: Material=5, 20 triangles
[2022.12.15-22.01.23:977][838]LogSkeletalMesh: Building Skeletal Mesh Argus_Ship_ship_latte_8...
[2022.12.15-22.01.24:006][838]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Argus_Ship_ship_latte_8) ...
[2022.12.15-22.01.24:500][838]LogSkeletalMesh: Built Skeletal Mesh [0.52s] /Game/Medusa/Argus_Ship.Argus_Ship_ship_latte_8
[2022.12.15-22.01.24:574][838]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-22.01.24:585][838]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.12.15-22.01.24:585][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-22.01.24:598][838]LogFbx: Triangulating skeletal mesh ship_wall_back_1
[2022.12.15-22.01.24:599][838]LogFbx: Triangulating skeletal mesh ship_wall_back_2
[2022.12.15-22.01.24:600][838]LogFbx: Triangulating skeletal mesh ship_wall_front_cabin_1
[2022.12.15-22.01.24:600][838]LogFbx: Triangulating skeletal mesh ship_wall_front_cabin_2
[2022.12.15-22.01.24:600][838]LogFbx: Triangulating skeletal mesh ship_wall_back_3
[2022.12.15-22.01.24:600][838]LogFbx: Triangulating skeletal mesh ship_wall_back_4
[2022.12.15-22.01.24:601][838]LogFbx: Bones digested - 7  Depth of hierarchy - 2
[2022.12.15-22.01.24:626][838]LogSkeletalMesh: Section 0: Material=0, 174 triangles
[2022.12.15-22.01.24:683][838]LogSkeletalMesh: Building Skeletal Mesh Argus_Ship_ship_wall_back_1...
[2022.12.15-22.01.24:685][838]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Medusa/Argus_Ship.Argus_Ship_ship_wall_back_1
[2022.12.15-22.01.24:740][838]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-22.01.24:750][838]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_16:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2022.12.15-22.01.24:750][838]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.12.15-22.01.24:750][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-22.01.24:775][838]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-22.01.24:785][838]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.12.15-22.01.24:785][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-22.01.24:794][838]LogFbx: Triangulating skeletal mesh ship_gitterrahmen_1
[2022.12.15-22.01.24:795][838]LogFbx: Triangulating skeletal mesh ship_gitterrahmen_2
[2022.12.15-22.01.24:796][838]LogFbx: Triangulating skeletal mesh ship_gitterstab_1
[2022.12.15-22.01.24:797][838]LogFbx: Triangulating skeletal mesh ship_gitterstab_2
[2022.12.15-22.01.24:797][838]LogFbx: Triangulating skeletal mesh ship_gitterstab_3
[2022.12.15-22.01.24:798][838]LogFbx: Triangulating skeletal mesh ship_gitterstab_4
[2022.12.15-22.01.24:798][838]LogFbx: Triangulating skeletal mesh ship_gitterstab_5
[2022.12.15-22.01.24:799][838]LogFbx: Triangulating skeletal mesh ship_gitterstab_6
[2022.12.15-22.01.24:799][838]LogFbx: Triangulating skeletal mesh ship_gitterstab_7
[2022.12.15-22.01.24:800][838]LogFbx: Triangulating skeletal mesh ship_gitterstab_8
[2022.12.15-22.01.24:800][838]LogFbx: Triangulating skeletal mesh ship_gitterstab_9
[2022.12.15-22.01.24:801][838]LogFbx: Bones digested - 12  Depth of hierarchy - 2
[2022.12.15-22.01.24:848][838]LogSkeletalMesh: Section 0: Material=0, 136 triangles
[2022.12.15-22.01.24:848][838]LogSkeletalMesh: Section 1: Material=1, 720 triangles
[2022.12.15-22.01.24:905][838]LogSkeletalMesh: Building Skeletal Mesh Argus_Ship_ship_gitterrahmen_1...
[2022.12.15-22.01.24:921][838]LogSkeletalMesh: Built Skeletal Mesh [0.02s] /Game/Medusa/Argus_Ship.Argus_Ship_ship_gitterrahmen_1
[2022.12.15-22.01.24:984][838]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-22.01.24:994][838]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.12.15-22.01.24:994][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-22.01.25:010][838]LogMaterial: Display: Material /Game/Medusa/wooden_planks_green_lambert1.wooden_planks_green_lambert1 needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.15-22.01.25:033][838]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2022.12.15-22.01.25:033][838]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2022.12.15-22.01.25:036][838]LogTexture: Display: Building textures: /Game/Medusa/green_wooden_planks.green_wooden_planks (TFO_AutoDXT, 500x300 x1x1x1) (Required Memory Estimate: 23.713623 MB), EncodeSpeed: Fast
[2022.12.15-22.01.25:038][838]LogFbx: Triangulating skeletal mesh ship_wall_verz_2
[2022.12.15-22.01.25:047][838]LogFbx: Triangulating skeletal mesh ship_wall_verz_3
[2022.12.15-22.01.25:049][838]LogFbx: Triangulating skeletal mesh ship_wall_verz_290
[2022.12.15-22.01.25:057][838]LogFbx: Triangulating skeletal mesh ship_wall_verz_391
[2022.12.15-22.01.25:060][838]LogMaterial: Display: Material /Game/Medusa/wood_lambert_1.wood_lambert_1 needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.15-22.01.25:084][838]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2022.12.15-22.01.25:084][838]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2022.12.15-22.01.25:088][838]LogTexture: Display: Building textures: /Game/Medusa/wood_texture.wood_texture (TFO_AutoDXT, 960x640 x1x1x1) (Required Memory Estimate: 99.750 MB), EncodeSpeed: Fast
[2022.12.15-22.01.25:089][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_15
[2022.12.15-22.01.25:090][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_14
[2022.12.15-22.01.25:091][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_13
[2022.12.15-22.01.25:092][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_12
[2022.12.15-22.01.25:093][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_11
[2022.12.15-22.01.25:094][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_10
[2022.12.15-22.01.25:095][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_9
[2022.12.15-22.01.25:096][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_8
[2022.12.15-22.01.25:097][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_7
[2022.12.15-22.01.25:098][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_3
[2022.12.15-22.01.25:099][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_2
[2022.12.15-22.01.25:099][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_1
[2022.12.15-22.01.25:100][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_17
[2022.12.15-22.01.25:100][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_29
[2022.12.15-22.01.25:101][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_28
[2022.12.15-22.01.25:102][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_27
[2022.12.15-22.01.25:103][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_26
[2022.12.15-22.01.25:103][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_25
[2022.12.15-22.01.25:104][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_24
[2022.12.15-22.01.25:105][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_23
[2022.12.15-22.01.25:106][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_22
[2022.12.15-22.01.25:106][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_21
[2022.12.15-22.01.25:107][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_20
[2022.12.15-22.01.25:108][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_19
[2022.12.15-22.01.25:109][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_18
[2022.12.15-22.01.25:110][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_2992
[2022.12.15-22.01.25:111][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_2893
[2022.12.15-22.01.25:111][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_2794
[2022.12.15-22.01.25:112][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_2695
[2022.12.15-22.01.25:113][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_2596
[2022.12.15-22.01.25:114][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_2497
[2022.12.15-22.01.25:114][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_2398
[2022.12.15-22.01.25:115][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_2299
[2022.12.15-22.01.25:116][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_21100
[2022.12.15-22.01.25:117][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_20101
[2022.12.15-22.01.25:117][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_19102
[2022.12.15-22.01.25:118][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_18103
[2022.12.15-22.01.25:119][838]LogFbx: Triangulating skeletal mesh polySurface3
[2022.12.15-22.01.25:122][838]LogFbx: Triangulating skeletal mesh polySurface2
[2022.12.15-22.01.25:136][838]LogFbx: Triangulating skeletal mesh polySurface3104
[2022.12.15-22.01.25:140][838]LogFbx: Triangulating skeletal mesh polySurface2105
[2022.12.15-22.01.25:154][838]LogFbx: Triangulating skeletal mesh polySurface3106
[2022.12.15-22.01.25:157][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_2
[2022.12.15-22.01.25:157][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_3
[2022.12.15-22.01.25:158][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_4
[2022.12.15-22.01.25:158][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_5
[2022.12.15-22.01.25:158][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_6
[2022.12.15-22.01.25:158][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_7
[2022.12.15-22.01.25:158][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_1
[2022.12.15-22.01.25:159][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_8
[2022.12.15-22.01.25:159][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_9
[2022.12.15-22.01.25:159][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_10
[2022.12.15-22.01.25:159][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_11
[2022.12.15-22.01.25:159][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_12
[2022.12.15-22.01.25:159][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_15
[2022.12.15-22.01.25:160][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_16
[2022.12.15-22.01.25:160][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_17
[2022.12.15-22.01.25:160][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_18
[2022.12.15-22.01.25:160][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_19
[2022.12.15-22.01.25:160][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_20
[2022.12.15-22.01.25:161][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_21
[2022.12.15-22.01.25:161][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_22
[2022.12.15-22.01.25:161][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_23
[2022.12.15-22.01.25:161][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_24
[2022.12.15-22.01.25:161][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_25
[2022.12.15-22.01.25:162][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_26
[2022.12.15-22.01.25:162][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_27
[2022.12.15-22.01.25:162][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_28
[2022.12.15-22.01.25:162][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_29
[2022.12.15-22.01.25:162][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_30
[2022.12.15-22.01.25:163][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_31
[2022.12.15-22.01.25:163][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_2108
[2022.12.15-22.01.25:163][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_3109
[2022.12.15-22.01.25:163][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_4110
[2022.12.15-22.01.25:163][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_5111
[2022.12.15-22.01.25:164][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_6112
[2022.12.15-22.01.25:164][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_7113
[2022.12.15-22.01.25:164][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_1114
[2022.12.15-22.01.25:164][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_8115
[2022.12.15-22.01.25:164][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_9116
[2022.12.15-22.01.25:165][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_10117
[2022.12.15-22.01.25:165][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_11118
[2022.12.15-22.01.25:165][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_12119
[2022.12.15-22.01.25:165][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_15120
[2022.12.15-22.01.25:165][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_16121
[2022.12.15-22.01.25:166][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_17122
[2022.12.15-22.01.25:166][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_18123
[2022.12.15-22.01.25:166][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_19124
[2022.12.15-22.01.25:166][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_20125
[2022.12.15-22.01.25:166][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_21126
[2022.12.15-22.01.25:167][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_22127
[2022.12.15-22.01.25:167][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_23128
[2022.12.15-22.01.25:167][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_24129
[2022.12.15-22.01.25:167][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_25130
[2022.12.15-22.01.25:167][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_26131
[2022.12.15-22.01.25:167][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_27132
[2022.12.15-22.01.25:168][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_28133
[2022.12.15-22.01.25:168][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_29134
[2022.12.15-22.01.25:168][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_30135
[2022.12.15-22.01.25:168][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_31136
[2022.12.15-22.01.25:168][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_2138
[2022.12.15-22.01.25:169][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_3139
[2022.12.15-22.01.25:169][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_4140
[2022.12.15-22.01.25:169][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_5141
[2022.12.15-22.01.25:169][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_6142
[2022.12.15-22.01.25:169][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_7143
[2022.12.15-22.01.25:169][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_1144
[2022.12.15-22.01.25:170][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_8145
[2022.12.15-22.01.25:170][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_9146
[2022.12.15-22.01.25:170][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_10147
[2022.12.15-22.01.25:170][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_11148
[2022.12.15-22.01.25:170][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_12149
[2022.12.15-22.01.25:171][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_15150
[2022.12.15-22.01.25:171][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_16151
[2022.12.15-22.01.25:171][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_17152
[2022.12.15-22.01.25:171][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_18153
[2022.12.15-22.01.25:171][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_19154
[2022.12.15-22.01.25:171][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_20155
[2022.12.15-22.01.25:172][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_21156
[2022.12.15-22.01.25:172][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_22157
[2022.12.15-22.01.25:172][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_23158
[2022.12.15-22.01.25:172][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_24159
[2022.12.15-22.01.25:172][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_25160
[2022.12.15-22.01.25:173][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_26161
[2022.12.15-22.01.25:173][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_27162
[2022.12.15-22.01.25:173][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_28163
[2022.12.15-22.01.25:173][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_29164
[2022.12.15-22.01.25:173][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_30165
[2022.12.15-22.01.25:174][838]LogFbx: Triangulating skeletal mesh ship_zierde_quadrat_31166
[2022.12.15-22.01.25:174][838]LogFbx: Triangulating skeletal mesh ship_wall_verz_3168
[2022.12.15-22.01.25:176][838]LogFbx: Triangulating skeletal mesh ship_wall_verz_2169
[2022.12.15-22.01.25:183][838]LogFbx: Triangulating skeletal mesh ship_wall_verz_1170
[2022.12.15-22.01.25:198][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_16
[2022.12.15-22.01.25:198][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_15172
[2022.12.15-22.01.25:199][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_14173
[2022.12.15-22.01.25:200][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_13174
[2022.12.15-22.01.25:201][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_12175
[2022.12.15-22.01.25:201][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_11176
[2022.12.15-22.01.25:202][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_10177
[2022.12.15-22.01.25:203][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_9178
[2022.12.15-22.01.25:204][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_8179
[2022.12.15-22.01.25:204][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_7180
[2022.12.15-22.01.25:205][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_6
[2022.12.15-22.01.25:206][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_5
[2022.12.15-22.01.25:207][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_4
[2022.12.15-22.01.25:207][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_3181
[2022.12.15-22.01.25:208][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_2182
[2022.12.15-22.01.25:209][838]LogFbx: Triangulating skeletal mesh ship_verzierung_hk_1183
[2022.12.15-22.01.25:216][838]LogFbx: Bones digested - 171  Depth of hierarchy - 5
[2022.12.15-22.01.25:340][838]LogSkeletalMesh: Display: /Game/Medusa/Argus_Ship.Argus_Ship_ship_wall_verz_2 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2022.12.15-22.01.25:472][838]LogSkeletalMesh: Section 0: Material=0, 3650 triangles
[2022.12.15-22.01.25:472][838]LogSkeletalMesh: Section 1: Material=1, 1234 triangles
[2022.12.15-22.01.25:472][838]LogSkeletalMesh: Section 2: Material=2, 5733 triangles
[2022.12.15-22.01.25:472][838]LogSkeletalMesh: Section 3: Material=3, 3920 triangles
[2022.12.15-22.01.25:472][838]LogSkeletalMesh: Section 4: Material=4, 134 triangles
[2022.12.15-22.01.25:472][838]LogSkeletalMesh: Section 5: Material=5, 452 triangles
[2022.12.15-22.01.25:529][838]LogSkeletalMesh: Building Skeletal Mesh Argus_Ship_ship_wall_verz_2...
[2022.12.15-22.01.25:548][838]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Argus_Ship_ship_wall_verz_2) ...
[2022.12.15-22.01.25:611][838]LogSkeletalMesh: Display: /Game/Medusa/Argus_Ship.Argus_Ship_ship_wall_verz_2 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2022.12.15-22.01.25:756][838]LogSkeletalMesh: Built Skeletal Mesh [0.23s] /Game/Medusa/Argus_Ship.Argus_Ship_ship_wall_verz_2
[2022.12.15-22.01.25:820][838]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-22.01.25:830][838]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2022.12.15-22.01.25:830][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-22.01.25:871][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_1
[2022.12.15-22.01.25:871][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_2
[2022.12.15-22.01.25:878][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_3
[2022.12.15-22.01.25:879][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_4
[2022.12.15-22.01.25:887][838]LogMaterial: Display: Material /Game/Medusa/rope_beige_lambert.rope_beige_lambert needed to have new flag set bUsedWithSkeletalMesh !
[2022.12.15-22.01.25:911][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_5
[2022.12.15-22.01.25:917][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_6
[2022.12.15-22.01.25:922][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_7
[2022.12.15-22.01.25:927][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_8
[2022.12.15-22.01.25:928][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_1184
[2022.12.15-22.01.25:928][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_2185
[2022.12.15-22.01.25:936][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_3186
[2022.12.15-22.01.25:937][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_4187
[2022.12.15-22.01.25:944][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_5188
[2022.12.15-22.01.25:949][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_6189
[2022.12.15-22.01.25:954][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_7190
[2022.12.15-22.01.25:959][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_8191
[2022.12.15-22.01.25:960][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_1192
[2022.12.15-22.01.25:960][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_2193
[2022.12.15-22.01.25:967][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_3194
[2022.12.15-22.01.25:968][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_4195
[2022.12.15-22.01.25:975][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_5196
[2022.12.15-22.01.25:980][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_6197
[2022.12.15-22.01.25:985][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_7198
[2022.12.15-22.01.25:990][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_8199
[2022.12.15-22.01.25:991][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_1200
[2022.12.15-22.01.25:991][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_2201
[2022.12.15-22.01.25:998][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_3202
[2022.12.15-22.01.25:999][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_4203
[2022.12.15-22.01.26:006][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_5204
[2022.12.15-22.01.26:011][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_6205
[2022.12.15-22.01.26:016][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_7206
[2022.12.15-22.01.26:021][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_8207
[2022.12.15-22.01.26:022][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_9
[2022.12.15-22.01.26:027][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_10
[2022.12.15-22.01.26:032][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_11
[2022.12.15-22.01.26:037][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_1208
[2022.12.15-22.01.26:038][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_2209
[2022.12.15-22.01.26:045][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_3210
[2022.12.15-22.01.26:045][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_4211
[2022.12.15-22.01.26:052][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_5212
[2022.12.15-22.01.26:057][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_6213
[2022.12.15-22.01.26:063][838]LogFbx: Triangulating skeletal mesh ship_seilzug_a_7214
